[2024-02-02 22:42:23,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:54<01:27,  1.12s/it]
 40%|███▉      | 51/128 [00:55<01:25,  1.10s/it]
 41%|████      | 52/128 [00:57<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:58<01:24,  1.13s/it]
 42%|████▏     | 54/128 [00:59<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:00<01:18,  1.07s/it]
 44%|████▍     | 56/128 [01:01<01:17,  1.08s/it]
 45%|████▍     | 57/128 [01:02<01:16,  1.08s/it]
 45%|████▌     | 58/128 [01:03<01:15,  1.08s/it]
 46%|████▌     | 59/128 [01:04<01:19,  1.15s/it]
 47%|████▋     | 60/128 [01:05<01:13,  1.08s/it]
 48%|████▊     | 61/128 [01:07<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:08<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:09<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:10<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:11<01:10,  1.12s/it]
 52%|█████▏    | 66/128 [01:12<01:05,  1.06s/it]
 52%|█████▏    | 67/128 [01:13<01:08,  1.12s/it]
 53%|█████▎    | 68/128 [01:14<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:15<01:02,  1.07s/it]
 55%|█████▍    | 70/128 [01:16<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:17<01:02,  1.10s/it]
 56%|█████▋    | 72/128 [01:19<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:20<00:59,  1.09s/it]
 58%|█████▊    | 74/128 [01:21<00:59,  1.10s/it]
 59%|█████▊    | 75/128 [01:22<00:55,  1.05s/it]
 59%|█████▉    | 76/128 [01:23<00:55,  1.08s/it]
 60%|██████    | 77/128 [01:24<00:54,  1.07s/it]
 61%|██████    | 78/128 [01:25<00:55,  1.12s/it]
 62%|██████▏   | 79/128 [01:26<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:27<00:53,  1.11s/it]
 63%|██████▎   | 81/128 [01:28<00:52,  1.11s/it]
 64%|██████▍   | 82/128 [01:30<00:52,  1.15s/it]
 65%|██████▍   | 83/128 [01:31<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:32<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:33<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:35<00:52,  1.24s/it]
 68%|██████▊   | 87/128 [01:36<00:50,  1.24s/it]
 69%|██████▉   | 88/128 [01:37<00:48,  1.20s/it]
 70%|██████▉   | 89/128 [01:38<00:45,  1.17s/it]
 70%|███████   | 90/128 [01:39<00:43,  1.14s/it]
 71%|███████   | 91/128 [01:40<00:42,  1.14s/it]
 72%|███████▏  | 92/128 [01:41<00:40,  1.13s/it]
 73%|███████▎  | 93/128 [01:42<00:38,  1.11s/it]
 73%|███████▎  | 94/128 [01:44<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:45<00:36,  1.10s/it]
 75%|███████▌  | 96/128 [01:46<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:47<00:35,  1.14s/it]
 77%|███████▋  | 98/128 [01:48<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:49<00:32,  1.13s/it]
 78%|███████▊  | 100/128 [01:50<00:29,  1.07s/it]
 79%|███████▉  | 101/128 [01:51<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:52<00:28,  1.09s/it]
 80%|████████  | 103/128 [01:54<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:54<00:25,  1.06s/it]
 82%|████████▏ | 105/128 [01:56<00:25,  1.12s/it]
 83%|████████▎ | 106/128 [01:57<00:23,  1.06s/it]
 84%|████████▎ | 107/128 [01:58<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:59<00:21,  1.08s/it]
 85%|████████▌ | 109/128 [02:00<00:21,  1.13s/it]
 86%|████████▌ | 110/128 [02:01<00:20,  1.11s/it]
 87%|████████▋ | 111/128 [02:02<00:19,  1.13s/it]
 88%|████████▊ | 112/128 [02:03<00:17,  1.12s/it]
 88%|████████▊ | 113/128 [02:05<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:06<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:07<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:08<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [02:09<00:11,  1.08s/it]
 92%|█████████▏| 118/128 [02:10<00:10,  1.10s/it]
 93%|█████████▎| 119/128 [02:11<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:12<00:09,  1.13s/it]
 95%|█████████▍| 121/128 [02:13<00:07,  1.08s/it]
 95%|█████████▌| 122/128 [02:14<00:06,  1.04s/it]
 96%|█████████▌| 123/128 [02:15<00:05,  1.05s/it]
 97%|█████████▋| 124/128 [02:17<00:04,  1.11s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.14s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.13s/it]
100%|██████████| 128/128 [02:21<00:00,  1.11s/it]
100%|██████████| 128/128 [02:21<00:00,  1.11s/it]
[2024-02-02 23:41:35,228] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 4, 6, 11, 10, 6, 13, 6, 10, 9, 10, 12, 7, 9, 13, 10, 2, 9, 2, 3, 3, 12, 12, 9, 6, 9, 11, 9, 6, 3, 6, 12, 9, 1, 10, 5, 6, 5, 12, 3, 2, 10, 7, 2, 3, 7, 12, 12, 4, 3, 4, 11, 9, 13, 12, 6, 4, 9, 12, 9, 6, 9, 12, 13, 4, 5, 4, 11, 10, 6, 12, 8, 7, 12, 12, 6, 6, 2, 0, 5, 12, 6, 8, 13, 7, 6, 13, 7, 10, 4, 1, 9, 6, 10, 11, 8, 11, 4, 6, 6, 13, 6, 12, 2, 8, 13, 11, 6, 12, 5, 9, 2, 5, 8, 11, 1, 11, 1, 7, 6, 11, 7, 5, 9, 6, 13, 4, 6]
[6, 4, 6, 11, 10, 6, 13, 6, 10, 9, 10, 0, 7, 9, 13, 9, 2, 9, 2, 3, 3, 12, 12, 9, 1, 9, 11, 9, 6, 3, 6, 0, 9, 1, 10, 5, 0, 7, 12, 3, 2, 10, 7, 2, 3, 7, 12, 0, 4, 3, 4, 11, 9, 13, 12, 6, 4, 9, 12, 9, 5, 9, 12, 13, 4, 5, 4, 11, 10, 6, 12, 8, 7, 12, 11, 6, 6, 2, 0, 5, 0, 6, 8, 13, 7, 5, 13, 7, 10, 4, 1, 9, 6, 10, 11, 7, 11, 2, 0, 6, 13, 6, 12, 2, 8, 13, 11, 6, 12, 0, 9, 2, 7, 8, 11, 1, 11, 1, 5, 1, 11, 7, 5, 9, 7, 13, 4, 6]
Acc:  0.8515625
F1:  0.8277352779571816

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97400.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:41,  1.27s/it]
  2%|▏         | 2/128 [00:02<02:35,  1.24s/it]
  2%|▏         | 3/128 [00:03<02:27,  1.18s/it]
  3%|▎         | 4/128 [00:04<02:21,  1.14s/it]
  4%|▍         | 5/128 [00:05<02:25,  1.18s/it]
  5%|▍         | 6/128 [00:07<02:23,  1.17s/it]
  5%|▌         | 7/128 [00:08<02:24,  1.19s/it]
  6%|▋         | 8/128 [00:09<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:10<02:29,  1.25s/it]
  8%|▊         | 10/128 [00:12<02:26,  1.24s/it]
  9%|▊         | 11/128 [00:13<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:14<02:17,  1.19s/it]
 10%|█         | 13/128 [00:15<02:19,  1.21s/it]
 11%|█         | 14/128 [00:16<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:18<02:15,  1.20s/it]
 12%|█▎        | 16/128 [00:19<02:11,  1.17s/it]
 13%|█▎        | 17/128 [00:20<02:06,  1.14s/it]
 14%|█▍        | 18/128 [00:21<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:22<02:14,  1.24s/it]
 16%|█▌        | 20/128 [00:24<02:13,  1.23s/it]
 16%|█▋        | 21/128 [00:25<02:05,  1.18s/it]
 17%|█▋        | 22/128 [00:26<02:08,  1.21s/it]
 18%|█▊        | 23/128 [00:27<02:07,  1.22s/it]
 19%|█▉        | 24/128 [00:28<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:29<01:59,  1.16s/it]
 20%|██        | 26/128 [00:30<01:57,  1.15s/it]
 21%|██        | 27/128 [00:32<02:00,  1.19s/it]
 22%|██▏       | 28/128 [00:33<01:55,  1.15s/it]
 23%|██▎       | 29/128 [00:34<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:35<01:57,  1.19s/it]
 24%|██▍       | 31/128 [00:36<01:55,  1.19s/it]
 25%|██▌       | 32/128 [00:38<01:57,  1.22s/it]
 26%|██▌       | 33/128 [00:39<01:56,  1.22s/it]
 27%|██▋       | 34/128 [00:40<01:52,  1.20s/it]
 27%|██▋       | 35/128 [00:41<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:43<01:50,  1.20s/it]
 29%|██▉       | 37/128 [00:44<01:52,  1.24s/it]
 30%|██▉       | 38/128 [00:45<01:47,  1.20s/it]
 30%|███       | 39/128 [00:46<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:47<01:41,  1.16s/it]
 32%|███▏      | 41/128 [00:48<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:50<01:41,  1.18s/it]
 34%|███▎      | 43/128 [00:51<01:43,  1.22s/it]
 34%|███▍      | 44/128 [00:52<01:42,  1.22s/it]
 35%|███▌      | 45/128 [00:53<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:54<01:35,  1.16s/it]
 37%|███▋      | 47/128 [00:55<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:57<01:30,  1.13s/it]
 38%|███▊      | 49/128 [00:58<01:33,  1.19s/it]
 39%|███▉      | 50/128 [00:59<01:29,  1.15s/it]
 40%|███▉      | 51/128 [01:00<01:28,  1.15s/it]
 41%|████      | 52/128 [01:01<01:25,  1.12s/it]
 41%|████▏     | 53/128 [01:02<01:24,  1.12s/it]
 42%|████▏     | 54/128 [01:03<01:25,  1.15s/it]
 43%|████▎     | 55/128 [01:05<01:25,  1.18s/it]
 44%|████▍     | 56/128 [01:06<01:26,  1.19s/it]
 45%|████▍     | 57/128 [01:07<01:23,  1.18s/it]
 45%|████▌     | 58/128 [01:08<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:09<01:17,  1.12s/it]
 47%|████▋     | 60/128 [01:10<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:12<01:22,  1.22s/it]
 48%|████▊     | 62/128 [01:13<01:20,  1.23s/it]
 49%|████▉     | 63/128 [01:14<01:17,  1.20s/it]
 50%|█████     | 64/128 [01:15<01:15,  1.18s/it]
 51%|█████     | 65/128 [01:16<01:13,  1.16s/it]
 52%|█████▏    | 66/128 [01:18<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:19<01:11,  1.18s/it]
 53%|█████▎    | 68/128 [01:20<01:08,  1.14s/it]
 54%|█████▍    | 69/128 [01:21<01:09,  1.17s/it]
 55%|█████▍    | 70/128 [01:22<01:10,  1.21s/it]
 55%|█████▌    | 71/128 [01:24<01:09,  1.22s/it]
 56%|█████▋    | 72/128 [01:25<01:08,  1.22s/it]
 57%|█████▋    | 73/128 [01:26<01:04,  1.18s/it]
 58%|█████▊    | 74/128 [01:27<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:28<01:02,  1.18s/it]
 59%|█████▉    | 76/128 [01:29<01:00,  1.16s/it]
 60%|██████    | 77/128 [01:31<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:32<01:01,  1.23s/it]
 62%|██████▏   | 79/128 [01:33<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:34<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:36<00:59,  1.26s/it]
 64%|██████▍   | 82/128 [01:37<00:52,  1.15s/it]
 65%|██████▍   | 83/128 [01:38<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:39<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:40<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:41<00:47,  1.14s/it]
 68%|██████▊   | 87/128 [01:42<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:43<00:45,  1.15s/it]
 70%|██████▉   | 89/128 [01:45<00:44,  1.14s/it]
 70%|███████   | 90/128 [01:46<00:45,  1.19s/it]
 71%|███████   | 91/128 [01:47<00:43,  1.17s/it]
 72%|███████▏  | 92/128 [01:48<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:49<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:50<00:38,  1.12s/it]
 74%|███████▍  | 95/128 [01:52<00:37,  1.15s/it]
 75%|███████▌  | 96/128 [01:53<00:37,  1.18s/it]
 76%|███████▌  | 97/128 [01:54<00:36,  1.16s/it]
 77%|███████▋  | 98/128 [01:55<00:36,  1.21s/it]
 77%|███████▋  | 99/128 [01:56<00:34,  1.17s/it]
 78%|███████▊  | 100/128 [01:57<00:31,  1.11s/it]
 79%|███████▉  | 101/128 [01:58<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [02:00<00:29,  1.13s/it]
 80%|████████  | 103/128 [02:01<00:29,  1.16s/it]
 81%|████████▏ | 104/128 [02:02<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [02:03<00:26,  1.14s/it]
 83%|████████▎ | 106/128 [02:04<00:25,  1.17s/it]
 84%|████████▎ | 107/128 [02:05<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:06<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:08<00:22,  1.18s/it]
 86%|████████▌ | 110/128 [02:09<00:20,  1.16s/it]
 87%|████████▋ | 111/128 [02:10<00:20,  1.18s/it]
 88%|████████▊ | 112/128 [02:11<00:18,  1.15s/it]
 88%|████████▊ | 113/128 [02:12<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:13<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:14<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:16<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:17<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:18<00:11,  1.16s/it]
 93%|█████████▎| 119/128 [02:19<00:10,  1.13s/it]
 94%|█████████▍| 120/128 [02:20<00:09,  1.18s/it]
 95%|█████████▍| 121/128 [02:22<00:08,  1.21s/it]
 95%|█████████▌| 122/128 [02:23<00:07,  1.22s/it]
 96%|█████████▌| 123/128 [02:24<00:05,  1.19s/it]
 97%|█████████▋| 124/128 [02:25<00:04,  1.22s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.14s/it]
 99%|█████████▉| 127/128 [02:29<00:01,  1.13s/it]
100%|██████████| 128/128 [02:30<00:00,  1.18s/it]
100%|██████████| 128/128 [02:30<00:00,  1.17s/it]
[2024-02-02 23:45:05,901] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 4, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 7, 9, 4, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 3, 8, 8, 9, 4, 4, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 3, 4, 11, 6, 4, 12, 6, 7, 3, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 6, 2, 6, 2, 6, 6, 3, 2, 4, 4, 1, 4, 3, 11, 8, 7, 12]
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 13, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 3, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 10, 4, 11, 0, 0, 2, 6, 7, 2, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 0, 0, 6, 2, 0, 6, 2, 2, 4, 5, 1, 4, 3, 11, 8, 7, 12]
Acc:  0.875
F1:  0.8485343468757887

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96351.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:12,  1.04s/it]
  2%|▏         | 2/128 [00:02<02:28,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:23,  1.15s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:08,  1.06s/it]
  6%|▋         | 8/128 [00:08<02:07,  1.06s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:17,  1.17s/it]
  9%|▉         | 12/128 [00:13<02:06,  1.09s/it]
 10%|█         | 13/128 [00:14<02:05,  1.09s/it]
 11%|█         | 14/128 [00:15<02:04,  1.09s/it]
 12%|█▏        | 15/128 [00:16<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:17<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:57,  1.06s/it]
 15%|█▍        | 19/128 [00:20<01:52,  1.03s/it]
 16%|█▌        | 20/128 [00:21<01:53,  1.05s/it]
 16%|█▋        | 21/128 [00:22<01:54,  1.07s/it]
 17%|█▋        | 22/128 [00:23<01:53,  1.07s/it]
 18%|█▊        | 23/128 [00:25<01:57,  1.12s/it]
 19%|█▉        | 24/128 [00:26<01:54,  1.10s/it]
 20%|█▉        | 25/128 [00:27<01:52,  1.09s/it]
 20%|██        | 26/128 [00:28<01:46,  1.05s/it]
 21%|██        | 27/128 [00:29<01:48,  1.07s/it]
 22%|██▏       | 28/128 [00:30<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:31<01:51,  1.13s/it]
 23%|██▎       | 30/128 [00:32<01:48,  1.11s/it]
 24%|██▍       | 31/128 [00:33<01:41,  1.05s/it]
 25%|██▌       | 32/128 [00:34<01:40,  1.04s/it]
 26%|██▌       | 33/128 [00:35<01:39,  1.05s/it]
 27%|██▋       | 34/128 [00:36<01:34,  1.01s/it]
 27%|██▋       | 35/128 [00:37<01:35,  1.02s/it]
 28%|██▊       | 36/128 [00:38<01:34,  1.03s/it]
 29%|██▉       | 37/128 [00:39<01:34,  1.04s/it]
 30%|██▉       | 38/128 [00:41<01:40,  1.12s/it]
 30%|███       | 39/128 [00:42<01:39,  1.12s/it]
 31%|███▏      | 40/128 [00:43<01:37,  1.11s/it]
 32%|███▏      | 41/128 [00:44<01:35,  1.10s/it]
 33%|███▎      | 42/128 [00:45<01:30,  1.06s/it]
 34%|███▎      | 43/128 [00:46<01:31,  1.08s/it]
 34%|███▍      | 44/128 [00:47<01:30,  1.07s/it]
 35%|███▌      | 45/128 [00:48<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:49<01:28,  1.08s/it]
 37%|███▋      | 47/128 [00:50<01:27,  1.08s/it]
 38%|███▊      | 48/128 [00:51<01:25,  1.07s/it]
 38%|███▊      | 49/128 [00:53<01:28,  1.11s/it]
 39%|███▉      | 50/128 [00:54<01:31,  1.18s/it]
 40%|███▉      | 51/128 [00:55<01:31,  1.19s/it]
 41%|████      | 52/128 [00:56<01:31,  1.20s/it]
 41%|████▏     | 53/128 [00:58<01:30,  1.21s/it]
 42%|████▏     | 54/128 [00:59<01:25,  1.16s/it]
 43%|████▎     | 55/128 [01:00<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:01<01:20,  1.11s/it]
 45%|████▍     | 57/128 [01:02<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:03<01:19,  1.13s/it]
 46%|████▌     | 59/128 [01:04<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:05<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:06<01:13,  1.10s/it]
 48%|████▊     | 62/128 [01:08<01:12,  1.10s/it]
 49%|████▉     | 63/128 [01:08<01:07,  1.04s/it]
 50%|█████     | 64/128 [01:09<01:06,  1.04s/it]
 51%|█████     | 65/128 [01:11<01:05,  1.05s/it]
 52%|█████▏    | 66/128 [01:12<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:13<01:02,  1.03s/it]
 53%|█████▎    | 68/128 [01:14<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:15<01:04,  1.10s/it]
 55%|█████▍    | 70/128 [01:16<01:03,  1.09s/it]
 55%|█████▌    | 71/128 [01:17<01:02,  1.10s/it]
 56%|█████▋    | 72/128 [01:18<00:59,  1.05s/it]
 57%|█████▋    | 73/128 [01:19<00:58,  1.07s/it]
 58%|█████▊    | 74/128 [01:20<00:58,  1.08s/it]
 59%|█████▊    | 75/128 [01:21<00:55,  1.04s/it]
 59%|█████▉    | 76/128 [01:23<00:58,  1.12s/it]
 60%|██████    | 77/128 [01:24<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:25<01:00,  1.21s/it]
 62%|██████▏   | 79/128 [01:26<00:58,  1.19s/it]
 62%|██████▎   | 80/128 [01:27<00:53,  1.11s/it]
 63%|██████▎   | 81/128 [01:28<00:53,  1.15s/it]
 64%|██████▍   | 82/128 [01:30<00:52,  1.14s/it]
 65%|██████▍   | 83/128 [01:31<00:50,  1.13s/it]
 66%|██████▌   | 84/128 [01:32<00:53,  1.21s/it]
 66%|██████▋   | 85/128 [01:33<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:34<00:51,  1.22s/it]
 68%|██████▊   | 87/128 [01:36<00:48,  1.17s/it]
 69%|██████▉   | 88/128 [01:37<00:46,  1.16s/it]
 70%|██████▉   | 89/128 [01:38<00:44,  1.13s/it]
 70%|███████   | 90/128 [01:39<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:40<00:40,  1.09s/it]
 72%|███████▏  | 92/128 [01:41<00:39,  1.08s/it]
 73%|███████▎  | 93/128 [01:42<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:43<00:37,  1.09s/it]
 74%|███████▍  | 95/128 [01:44<00:36,  1.10s/it]
 75%|███████▌  | 96/128 [01:45<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:46<00:33,  1.07s/it]
 77%|███████▋  | 98/128 [01:47<00:32,  1.08s/it]
 77%|███████▋  | 99/128 [01:49<00:31,  1.09s/it]
 78%|███████▊  | 100/128 [01:50<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:51<00:30,  1.12s/it]
 80%|███████▉  | 102/128 [01:52<00:27,  1.06s/it]
 80%|████████  | 103/128 [01:53<00:25,  1.01s/it]
 81%|████████▏ | 104/128 [01:54<00:25,  1.05s/it]
 82%|████████▏ | 105/128 [01:55<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [01:56<00:24,  1.12s/it]
 84%|████████▎ | 107/128 [01:57<00:23,  1.12s/it]
 84%|████████▍ | 108/128 [01:59<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:00<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:01<00:19,  1.11s/it]
 87%|████████▋ | 111/128 [02:02<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:03<00:17,  1.10s/it]
 88%|████████▊ | 113/128 [02:04<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:05<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:06<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:08<00:13,  1.15s/it]
 91%|█████████▏| 117/128 [02:09<00:12,  1.12s/it]
 92%|█████████▏| 118/128 [02:10<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:11<00:09,  1.10s/it]
 94%|█████████▍| 120/128 [02:12<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:13<00:07,  1.12s/it]
 95%|█████████▌| 122/128 [02:14<00:06,  1.13s/it]
 96%|█████████▌| 123/128 [02:16<00:05,  1.17s/it]
 97%|█████████▋| 124/128 [02:17<00:04,  1.14s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.18s/it]
100%|██████████| 128/128 [02:21<00:00,  1.14s/it]
100%|██████████| 128/128 [02:21<00:00,  1.11s/it]
[2024-02-02 23:48:27,574] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 9, 12, 2, 3, 12, 11, 12, 9, 10, 8, 11, 11, 11, 13, 3, 5, 10, 13, 3, 5, 1, 10, 6, 5, 4, 5, 13, 12, 13, 13, 1, 12, 12, 3, 5, 13, 8, 8, 10, 11, 8, 8, 10, 11, 13, 8, 3, 9, 3, 10, 9, 11, 8, 7, 5, 4, 3, 1, 11, 11, 13, 6, 11, 6, 3, 9, 3, 9, 12, 4, 2, 5, 10, 8, 9, 4, 8, 8, 11, 11, 12, 5, 12, 9, 4, 6, 2, 2, 13, 2, 3, 2, 11, 8, 9, 3, 6, 12, 9, 7, 2, 5, 4, 13, 2, 13, 12, 2, 9, 3, 3, 9, 3, 4, 6, 8, 11, 11, 9, 3, 10, 9, 8, 7, 7, 6, 1]
[13, 9, 12, 2, 2, 12, 11, 12, 9, 10, 8, 11, 11, 11, 13, 3, 7, 10, 13, 3, 5, 0, 10, 13, 5, 4, 5, 13, 12, 13, 0, 1, 12, 12, 2, 7, 2, 8, 8, 10, 11, 8, 8, 10, 11, 3, 8, 5, 9, 4, 10, 9, 11, 8, 7, 5, 2, 3, 1, 11, 11, 2, 6, 11, 6, 3, 9, 3, 9, 2, 4, 2, 5, 0, 8, 9, 4, 8, 8, 11, 11, 12, 5, 12, 9, 6, 6, 2, 2, 13, 2, 4, 2, 11, 8, 9, 0, 6, 12, 9, 7, 0, 7, 4, 13, 2, 13, 12, 2, 9, 4, 3, 9, 3, 4, 6, 8, 11, 11, 9, 3, 10, 9, 8, 7, 7, 6, 1]
Acc:  0.8359375
F1:  0.776297356887419

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97347.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:19,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:15,  1.09s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.06s/it]
  4%|▍         | 5/128 [00:05<02:05,  1.02s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:13,  1.10s/it]
  6%|▋         | 8/128 [00:08<02:12,  1.11s/it]
