[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:15<00:44,  2.01it/s]
 30%|███       | 39/128 [00:16<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:16<00:43,  2.02it/s]
 32%|███▏      | 41/128 [00:17<00:43,  2.00it/s]
 33%|███▎      | 42/128 [00:17<00:45,  1.90it/s]
 34%|███▎      | 43/128 [00:18<00:44,  1.91it/s]
 34%|███▍      | 44/128 [00:18<00:42,  1.96it/s]
 35%|███▌      | 45/128 [00:19<00:42,  1.95it/s]
 36%|███▌      | 46/128 [00:19<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:20<00:40,  2.00it/s]
 38%|███▊      | 48/128 [00:20<00:41,  1.91it/s]
 38%|███▊      | 49/128 [00:21<00:39,  1.98it/s]
 39%|███▉      | 50/128 [00:21<00:38,  2.03it/s]
 40%|███▉      | 51/128 [00:22<00:37,  2.05it/s]
 41%|████      | 52/128 [00:22<00:36,  2.06it/s]
 41%|████▏     | 53/128 [00:23<00:36,  2.07it/s]
 42%|████▏     | 54/128 [00:23<00:34,  2.14it/s]
 43%|████▎     | 55/128 [00:23<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.28it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.35it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.38it/s]
 46%|████▌     | 59/128 [00:25<00:26,  2.56it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.49it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.45it/s]
 48%|████▊     | 62/128 [00:26<00:27,  2.39it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.30it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.37it/s]
 52%|█████▏    | 66/128 [00:28<00:25,  2.39it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.41it/s]
 53%|█████▎    | 68/128 [00:29<00:24,  2.43it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.44it/s]
 55%|█████▍    | 70/128 [00:30<00:23,  2.43it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.43it/s]
 56%|█████▋    | 72/128 [00:30<00:22,  2.50it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.43it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.45it/s]
 59%|█████▊    | 75/128 [00:32<00:21,  2.46it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.42it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.38it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.49it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.44it/s]
 62%|██████▎   | 80/128 [00:34<00:19,  2.46it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.45it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.39it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.26it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.27it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.28it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.21it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.24it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.37it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.46it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.46it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.53it/s]
 77%|███████▋  | 98/128 [00:41<00:11,  2.52it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.37it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.41it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.43it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.44it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.26it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.35it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.33it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.36it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.18it/s]
 88%|████████▊ | 112/128 [00:47<00:07,  2.21it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.27it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.26it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.38it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.34it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.40it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.41it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.38it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.40it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.29it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.24it/s]
100%|██████████| 128/128 [00:54<00:00,  2.29it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
[4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 2, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 3, 4, 4]
[4, 3, 3, 1, 3, 4, 3, 2, 4, 3, 2, 4, 4, 2, 3, 1, 4, 3, 1, 1, 2, 1, 2, 1, 3, 1, 3, 2, 3, 1, 1, 4, 4, 4, 3, 1, 1, 3, 4, 2, 4, 4, 3, 1, 1, 3, 3, 3, 3, 1, 4, 4, 2, 3, 2, 3, 2, 1, 4, 4, 2, 3, 4, 4, 4, 1, 4, 3, 3, 3, 2, 2, 1, 4, 3, 2, 3, 1, 3, 3, 2, 2, 3, 3, 2, 4, 1, 2, 1, 2, 1, 4, 3, 3, 2, 2, 2, 1, 4, 4, 4, 1, 1, 1, 2, 2, 2, 2, 4, 4, 3, 2, 4, 3, 4, 2, 4, 2, 4, 2, 1, 3, 1, 3, 4, 3, 2, 4]
Acc:  0.3828125
F1:  0.3131424839905629
it took 1476.219497680664 seconds for gpt2-xlto sort 20x128 cases with 16 ices in ag_news
the average f1 is: 0.38828275461890743
the average acc is: 0.442578125
