[2024-01-19 23:08:01,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▏   | 79/128 [00:33<00:21,  2.31it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:34<00:21,  2.15it/s]
 64%|██████▍   | 82/128 [00:35<00:21,  2.18it/s]
 65%|██████▍   | 83/128 [00:35<00:20,  2.20it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.23it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.24it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.42it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.38it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.23it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:38<00:17,  2.18it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.24it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:39<00:13,  2.54it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:41<00:14,  2.20it/s]
 77%|███████▋  | 98/128 [00:42<00:14,  2.11it/s]
 77%|███████▋  | 99/128 [00:42<00:13,  2.10it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.39it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:44<00:09,  2.42it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.37it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.35it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.26it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.30it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.26it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.28it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.49it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.39it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.41it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.48it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.62it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.71it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.62it/s]
100%|██████████| 128/128 [00:54<00:00,  2.44it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
[2024-01-20 01:31:40,616] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.73it/s]
 29%|██▉       | 37/128 [00:00<00:00, 182.91it/s]
 44%|████▍     | 56/128 [00:00<00:00, 182.24it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 184.20it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 188.97it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 192.04it/s]
100%|██████████| 128/128 [00:00<00:00, 188.13it/s]
[2024-01-20 01:31:41,543] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.80it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:03<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.50it/s]
 10%|█         | 13/128 [00:04<00:46,  2.46it/s]
 11%|█         | 14/128 [00:05<00:45,  2.51it/s]
 12%|█▏        | 15/128 [00:05<00:46,  2.46it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.40it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.51it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.46it/s]
 15%|█▍        | 19/128 [00:07<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:07<00:45,  2.36it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.49it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.60it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.69it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.78it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.73it/s]
 20%|██        | 26/128 [00:09<00:37,  2.71it/s]
 21%|██        | 27/128 [00:10<00:37,  2.68it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.77it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.68it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.61it/s]
 25%|██▌       | 32/128 [00:12<00:35,  2.71it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.54it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.64it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.66it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.66it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.66it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.63it/s]
 30%|███       | 39/128 [00:14<00:34,  2.62it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.67it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.54it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.61it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.68it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.58it/s]
 35%|███▌      | 45/128 [00:17<00:31,  2.66it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.70it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.65it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.50it/s]
 38%|███▊      | 49/128 [00:18<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:18<00:30,  2.57it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.42it/s]
 41%|████      | 52/128 [00:19<00:29,  2.57it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.66it/s]
 42%|████▏     | 54/128 [00:20<00:26,  2.77it/s]
 43%|████▎     | 55/128 [00:20<00:28,  2.56it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.56it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.55it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.48it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.57it/s]
 47%|████▋     | 60/128 [00:22<00:27,  2.43it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.40it/s]
 48%|████▊     | 62/128 [00:23<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.48it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.43it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.34it/s]
 52%|█████▏    | 66/128 [00:25<00:25,  2.45it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.46it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.46it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.53it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.51it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.48it/s]
 56%|█████▋    | 72/128 [00:27<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.46it/s]
 58%|█████▊    | 74/128 [00:28<00:23,  2.34it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:29<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.38it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:30<00:20,  2.42it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.57it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.48it/s]
 64%|██████▍   | 82/128 [00:32<00:19,  2.41it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.43it/s]
 66%|██████▌   | 84/128 [00:32<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.37it/s]
 67%|██████▋   | 86/128 [00:33<00:17,  2.47it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.45it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:34<00:16,  2.41it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.48it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.54it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.41it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.50it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.57it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.62it/s]
 78%|███████▊  | 100/128 [00:39<00:10,  2.58it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.48it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.47it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.41it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.29it/s]
 82%|████████▏ | 105/128 [00:41<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:41<00:09,  2.34it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.45it/s]
 84%|████████▍ | 108/128 [00:42<00:07,  2.59it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.64it/s]
 86%|████████▌ | 110/128 [00:43<00:06,  2.58it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.49it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.44it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.43it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.26it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.32it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.32it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.37it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.43it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.43it/s]
 96%|█████████▌| 123/128 [00:48<00:01,  2.51it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.50it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.43it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.44it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.39it/s]
100%|██████████| 128/128 [00:50<00:00,  2.47it/s]
100%|██████████| 128/128 [00:50<00:00,  2.51it/s]
[2024-01-20 01:32:32,481] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.00it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.34it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.33it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.37it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.47it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.47it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.34it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.25it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.25it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.16it/s]
 10%|█         | 13/128 [00:05<00:53,  2.13it/s]
 11%|█         | 14/128 [00:06<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.15it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.12it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.22it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:08<00:51,  2.10it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.32it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.43it/s]
 18%|█▊        | 23/128 [00:10<00:41,  2.52it/s]
 19%|█▉        | 24/128 [00:10<00:40,  2.60it/s]
 20%|█▉        | 25/128 [00:10<00:40,  2.54it/s]
 20%|██        | 26/128 [00:11<00:40,  2.51it/s]
 21%|██        | 27/128 [00:11<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.56it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.39it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.48it/s]
 24%|██▍       | 31/128 [00:13<00:39,  2.43it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.35it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.45it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.46it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.47it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.46it/s]
 30%|██▉       | 38/128 [00:16<00:36,  2.45it/s]
 30%|███       | 39/128 [00:16<00:36,  2.46it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.53it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.44it/s]
 33%|███▎      | 42/128 [00:17<00:34,  2.52it/s]
 34%|███▎      | 43/128 [00:18<00:32,  2.58it/s]
 34%|███▍      | 44/128 [00:18<00:33,  2.49it/s]
 35%|███▌      | 45/128 [00:18<00:32,  2.56it/s]
 36%|███▌      | 46/128 [00:19<00:31,  2.61it/s]
 37%|███▋      | 47/128 [00:19<00:31,  2.56it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:20<00:31,  2.49it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.48it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.33it/s]
 41%|████      | 52/128 [00:21<00:30,  2.49it/s]
 41%|████▏     | 53/128 [00:22<00:29,  2.56it/s]
 42%|████▏     | 54/128 [00:22<00:27,  2.68it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.47it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.47it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.46it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.40it/s]
 46%|████▌     | 59/128 [00:24<00:27,  2.47it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.34it/s]
 48%|████▊     | 61/128 [00:25<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.40it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.27it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.39it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.42it/s]
 53%|█████▎    | 68/128 [00:28<00:24,  2.43it/s]
 54%|█████▍    | 69/128 [00:28<00:23,  2.51it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.49it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.47it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.33it/s]
 57%|█████▋    | 73/128 [00:30<00:22,  2.45it/s]
 58%|█████▊    | 74/128 [00:30<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.37it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.37it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.38it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:33<00:18,  2.56it/s]
 63%|██████▎   | 81/128 [00:33<00:18,  2.48it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.41it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.39it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.37it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.46it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.45it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.44it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:37<00:14,  2.50it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.31it/s]
 73%|███████▎  | 93/128 [00:38<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.27it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:40<00:12,  2.41it/s]
 77%|███████▋  | 98/128 [00:40<00:11,  2.51it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.59it/s]
 78%|███████▊  | 100/128 [00:41<00:10,  2.57it/s]
 79%|███████▉  | 101/128 [00:42<00:10,  2.48it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.48it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.42it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.30it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.30it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.47it/s]
 84%|████████▍ | 108/128 [00:44<00:07,  2.61it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.66it/s]
 86%|████████▌ | 110/128 [00:45<00:06,  2.61it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.50it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.42it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.41it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.27it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.31it/s]
