[2024-01-19 23:08:01,316] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 88%|████████▊ | 112/128 [00:35<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.25it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.24it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.26it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.31it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.41it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.29it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.16it/s]
100%|██████████| 128/128 [00:40<00:00,  3.46it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-20 01:06:02,767] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.43it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:09<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.99it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.25it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.26it/s]
 30%|███       | 39/128 [00:12<00:28,  3.18it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.44it/s]
 34%|███▍      | 44/128 [00:14<00:24,  3.37it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.24it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.45it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.41it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.39it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.29it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.29it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.43it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.37it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.25it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.26it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.33it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.28it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.07it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.06it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.19it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.87it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.98it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.30it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.40it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.18it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.15it/s]
100%|██████████| 128/128 [00:40<00:00,  3.45it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-20 01:06:58,443] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.09it/s]
 27%|██▋       | 34/128 [00:00<00:00, 163.18it/s]
 40%|███▉      | 51/128 [00:00<00:00, 162.81it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 166.29it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 161.02it/s]
 80%|████████  | 103/128 [00:00<00:00, 160.97it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 165.82it/s]
100%|██████████| 128/128 [00:00<00:00, 163.69it/s]
[2024-01-20 01:06:59,474] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.74it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.86it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.89it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.79it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.67it/s]
  9%|▊         | 11/128 [00:03<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.68it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.84it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.00it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:33,  3.01it/s]
 21%|██        | 27/128 [00:09<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.16it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.28it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.80it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.18it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.13it/s]
 41%|████      | 52/128 [00:17<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.93it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.91it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.79it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.01it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.87it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:24<00:20,  2.74it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.83it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.89it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.91it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.93it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.01it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.99it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.88it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.83it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.82it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.83it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:38<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.36it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.80it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.79it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.72it/s]
100%|██████████| 128/128 [00:43<00:00,  2.80it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
[2024-01-20 01:07:42,741] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:33,  3.71it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.91it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.88it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.78it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.69it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:03<00:44,  2.63it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.74it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.86it/s]
