Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:12:27,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 87%|████████▋ | 111/128 [00:38<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.52it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.68it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.78it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.75it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.83it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.76it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.80it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.88it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.82it/s]
100%|██████████| 128/128 [00:44<00:00,  2.71it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-01-18 13:17:35,801] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.53it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.66it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.76it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.49it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.63it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.71it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.70it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.78it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.92it/s]
 20%|██        | 26/128 [00:09<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:38,  2.66it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.75it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.85it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.69it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.81it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.77it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.99it/s]
 34%|███▎      | 43/128 [00:15<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:18<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.99it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:22<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.00it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.89it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.68it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.74it/s]
 59%|█████▊    | 75/128 [00:25<00:19,  2.74it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.79it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.90it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.94it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.88it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.92it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.96it/s]
 69%|██████▉   | 88/128 [00:30<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:31<00:15,  2.48it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.60it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.70it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.78it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.84it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:37<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.05it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.95it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.00it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.93it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.00it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.92it/s]
100%|██████████| 128/128 [00:44<00:00,  2.93it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-01-18 13:18:19,886] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.89it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.29it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.56it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.98it/s]
 20%|██        | 26/128 [00:09<00:34,  2.96it/s]
 21%|██        | 27/128 [00:09<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.92it/s]
 30%|███       | 39/128 [00:13<00:30,  2.95it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.05it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.74it/s]
 41%|████      | 52/128 [00:17<00:26,  2.82it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.89it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.86it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.02it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.84it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.03it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:19,  2.76it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.97it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.90it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.96it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.96it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.92it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.86it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  3.00it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.96it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.86it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.82it/s]
100%|██████████| 128/128 [00:43<00:00,  2.86it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-01-18 13:19:19,773] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.00it/s]
 23%|██▎       | 29/128 [00:00<00:00, 137.77it/s]
 34%|███▎      | 43/128 [00:00<00:00, 137.08it/s]
 45%|████▍     | 57/128 [00:00<00:00, 135.42it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 131.63it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 130.26it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 132.65it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 135.21it/s]
100%|██████████| 128/128 [00:00<00:00, 134.95it/s]
[2024-01-18 13:19:20,970] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.86it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.05it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
