Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:27:13,705] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 72%|███████▏  | 92/128 [00:31<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.91it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.94it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.04it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.89it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.84it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.79it/s]
100%|██████████| 128/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
[2024-01-18 12:33:03,290] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.71it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:04<00:40,  2.79it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.55it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.55it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.66it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.70it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.55it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.68it/s]
 20%|██        | 26/128 [00:09<00:37,  2.70it/s]
 21%|██        | 27/128 [00:09<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.90it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:12<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.83it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.79it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.86it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.90it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.97it/s]
 41%|████      | 52/128 [00:18<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.94it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.85it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.90it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.85it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.89it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.90it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.78it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.73it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.80it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.83it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.81it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  3.00it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.92it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.83it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.88it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.03it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.90it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-01-18 12:33:47,446] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:40,  2.84it/s]
 11%|█         | 14/128 [00:04<00:40,  2.79it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:05<00:42,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.62it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.55it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.64it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.65it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.62it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.68it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.76it/s]
 20%|██        | 26/128 [00:09<00:37,  2.76it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.77it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.83it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.03it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.85it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.79it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.87it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:18<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:19<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:19<00:26,  2.73it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.80it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.90it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.95it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.91it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.78it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.73it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.87it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.92it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.88it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.82it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.87it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.83it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.91it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.00it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.89it/s]
100%|██████████| 128/128 [00:43<00:00,  2.92it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
[2024-01-18 12:34:47,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 147.73it/s]
 23%|██▎       | 30/128 [00:00<00:00, 144.16it/s]
 35%|███▌      | 45/128 [00:00<00:00, 140.56it/s]
 47%|████▋     | 60/128 [00:00<00:00, 142.77it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 146.82it/s]
 71%|███████   | 91/128 [00:00<00:00, 146.49it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 148.81it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 149.69it/s]
