Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:37:43,960] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.00it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:36,  3.00it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.65it/s]
 20%|██        | 26/128 [00:08<00:37,  2.75it/s]
 21%|██        | 27/128 [00:09<00:35,  2.81it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.99it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:28,  3.00it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.98it/s]
 41%|████      | 52/128 [00:17<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.77it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.95it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.84it/s]
 48%|████▊     | 61/128 [00:20<00:25,  2.68it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.69it/s]
 49%|████▉     | 63/128 [00:21<00:25,  2.60it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.70it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.69it/s]
 52%|█████▏    | 66/128 [00:22<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.78it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.91it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.73it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.69it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.79it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.98it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:29<00:16,  2.60it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.66it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.82it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:31<00:15,  2.51it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.67it/s]
 72%|███████▏  | 92/128 [00:31<00:13,  2.74it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.87it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.87it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.91it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.56it/s]
 79%|███████▉  | 101/128 [00:35<00:10,  2.67it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.92it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.90it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.93it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.93it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.99it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-01-18 13:24:20,414] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.17it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.66it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.75it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.82it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.86it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.91it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.67it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.74it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.85it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.92it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.00it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:21<00:25,  2.59it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.66it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.89it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:24<00:21,  2.62it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.76it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.90it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.91it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.07it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.05it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.93it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.92it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.94it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
[2024-01-18 13:25:20,826] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 111.86it/s]
 20%|█▉        | 25/128 [00:00<00:00, 122.15it/s]
 30%|██▉       | 38/128 [00:00<00:00, 124.34it/s]
 41%|████      | 52/128 [00:00<00:00, 127.97it/s]
 51%|█████     | 65/128 [00:00<00:00, 126.16it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 128.84it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 130.18it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 131.46it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 131.38it/s]
100%|██████████| 128/128 [00:01<00:00, 127.75it/s]
[2024-01-18 13:25:22,070] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.12it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.88it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.88it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.01it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.06it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
