Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  9%|▊         | 11/128 [00:01<00:17,  6.57it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.76it/s]
 10%|█         | 13/128 [00:01<00:16,  6.95it/s]
 11%|█         | 14/128 [00:02<00:17,  6.58it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.60it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.22it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.00it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.84it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.57it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.53it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.55it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.37it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.41it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.50it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.72it/s]
 20%|██        | 26/128 [00:03<00:14,  6.93it/s]
 21%|██        | 27/128 [00:04<00:15,  6.62it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.40it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.46it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.93it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.33it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.47it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.68it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.89it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.59it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.59it/s]
 30%|███       | 39/128 [00:05<00:13,  6.56it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.51it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.56it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.67it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.42it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.58it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.54it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.35it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.64it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.87it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.86it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.70it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.47it/s]
 41%|████      | 52/128 [00:07<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.57it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.45it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.49it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.53it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.50it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.49it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.33it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.27it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.62it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.56it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.61it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.01it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.09it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.03it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.34it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.18it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.32it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.25it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.32it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.26it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.58it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.55it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.75it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.34it/s]
 62%|██████▏   | 79/128 [00:12<00:06,  7.08it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.69it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.66it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.60it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.84it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.53it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.40it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.66it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.60it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.77it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.76it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.49it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.31it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.88it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.09it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.40it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.20it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.31it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.16it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.45it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.45it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.51it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.97it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.11it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.05it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.07it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.24it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.18it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.29it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.33it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.45it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.52it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.57it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.42it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.92it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.26it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.54it/s]
 91%|█████████ | 116/128 [00:17<00:01,  7.17it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.96it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  7.03it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.18it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.30it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.56it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.51it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.54it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.75it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.44it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.34it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.59it/s]
100%|██████████| 128/128 [00:19<00:00,  6.62it/s]
100%|██████████| 128/128 [00:19<00:00,  6.49it/s]
[2024-01-19 19:55:18,741] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.67it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.35it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.77it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.03it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.61it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.87it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.05it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.18it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.30it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.61it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.67it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.82it/s]
 10%|█         | 13/128 [00:01<00:16,  6.98it/s]
 11%|█         | 14/128 [00:02<00:17,  6.57it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.53it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.07it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.82it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.65it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.42it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.38it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.41it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.28it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.35it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.45it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.68it/s]
 20%|██        | 26/128 [00:03<00:14,  6.81it/s]
 21%|██        | 27/128 [00:04<00:15,  6.51it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.25it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.27it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.35it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.26it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.40it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.63it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.84it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.55it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.54it/s]
 30%|███       | 39/128 [00:05<00:13,  6.55it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.57it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.62it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.79it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.54it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.73it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.69it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.45it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.70it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.92it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.88it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.75it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.51it/s]
 41%|████      | 52/128 [00:07<00:11,  6.71it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.68it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.59it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.58it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.60it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.55it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.51it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.34it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.36it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.27it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.61it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.57it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.62it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.03it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.19it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.11it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.04it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.36it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.20it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.33it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.26it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.33it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.24it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.57it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.54it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.73it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.32it/s]
 62%|██████▏   | 79/128 [00:12<00:06,  7.06it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.67it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.58it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.82it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.51it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.39it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.64it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.58it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.76it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.75it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.50it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.30it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.88it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.08it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.39it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.19it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.30it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.16it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.45it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.45it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.50it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.95it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.09it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.03it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.06it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.23it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.17it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.31it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.43it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.51it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.57it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.42it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.92it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.26it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.53it/s]
 91%|█████████ | 116/128 [00:17<00:01,  7.16it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.96it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  7.03it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.17it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.28it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.53it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.49it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.51it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.73it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.43it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.33it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.57it/s]
100%|██████████| 128/128 [00:19<00:00,  6.60it/s]
100%|██████████| 128/128 [00:19<00:00,  6.48it/s]
[2024-01-19 19:55:53,410] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 349.62it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 359.33it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 355.58it/s]
100%|██████████| 128/128 [00:00<00:00, 355.56it/s]
[2024-01-19 19:55:54,011] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.59it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.96it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.90it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.76it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.53it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.86it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.90it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.14it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.55it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.88it/s]
 10%|█         | 13/128 [00:02<00:17,  6.53it/s]
 11%|█         | 14/128 [00:02<00:17,  6.39it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.42it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.72it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.73it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.69it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.61it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.41it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.50it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.59it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.36it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.49it/s]
 20%|██        | 26/128 [00:03<00:15,  6.75it/s]
 21%|██        | 27/128 [00:04<00:15,  6.53it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.61it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.62it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.46it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.32it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.07it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.43it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.44it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.52it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.57it/s]
 30%|███       | 39/128 [00:06<00:14,  6.34it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.34it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.51it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.45it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.32it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.51it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.05it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.70it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.84it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.07it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.22it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.87it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.57it/s]
 41%|████      | 52/128 [00:07<00:11,  6.50it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.44it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.61it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.74it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.72it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.67it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.65it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.62it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.37it/s]
