Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 99/128 [00:15<00:04,  6.18it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.29it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.12it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.24it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.11it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.14it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.04it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.11it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.98it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.03it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.12it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.98it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.07it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.19it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.12it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.42it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.39it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.20it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.17it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.25it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.48it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  5.91it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.85it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.19it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.56it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.56it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.29it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.18it/s]
100%|██████████| 128/128 [00:20<00:00,  6.24it/s]
100%|██████████| 128/128 [00:20<00:00,  6.32it/s]
[2024-01-19 19:57:15,392] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 409.08it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 426.82it/s]
100%|██████████| 128/128 [00:00<00:00, 423.47it/s]
100%|██████████| 128/128 [00:00<00:00, 422.39it/s]
[2024-01-19 19:57:15,940] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.44it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.39it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.39it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.38it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.69it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.43it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.88it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.06it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.19it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.27it/s]
 10%|█         | 13/128 [00:02<00:18,  6.34it/s]
 11%|█         | 14/128 [00:02<00:18,  6.22it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.28it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.34it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.15it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.25it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.89it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.80it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.91it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.85it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.55it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.53it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.51it/s]
 20%|██        | 26/128 [00:04<00:16,  6.34it/s]
 21%|██        | 27/128 [00:04<00:15,  6.37it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.29it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.36it/s]
 25%|██▌       | 32/128 [00:04<00:13,  6.98it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.63it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.57it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.49it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.23it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.10it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.04it/s]
 30%|███       | 39/128 [00:06<00:14,  6.17it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.58it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.87it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.25it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.52it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.69it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.58it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.96it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.96it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.31it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.38it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.43it/s]
 41%|████      | 52/128 [00:08<00:12,  5.91it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.38it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.27it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.32it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.39it/s]
 45%|████▌     | 58/128 [00:09<00:09,  7.01it/s]
 46%|████▌     | 59/128 [00:09<00:09,  7.06it/s]
 47%|████▋     | 60/128 [00:09<00:09,  6.89it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.77it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.00it/s]
 49%|████▉     | 63/128 [00:09<00:10,  5.92it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.23it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.51it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.90it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.10it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.19it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.12it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.03it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.21it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.14it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.23it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.28it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.31it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.17it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.02it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.19it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.25it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.37it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.19it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.45it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.20it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.09it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.22it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.33it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.33it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.58it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.77it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.63it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.83it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.12it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.20it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.46it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.83it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.20it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.11it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.23it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.29it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.38it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.45it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.30it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.35it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.67it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.69it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.73it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.12it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.18it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.07it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.20it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.10it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.18it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.31it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.18it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.23it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.74it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.76it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  5.82it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.98it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.98it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.94it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.58it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.99it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.99it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.17it/s]
100%|██████████| 128/128 [00:20<00:00,  6.11it/s]
100%|██████████| 128/128 [00:20<00:00,  6.25it/s]
[2024-01-19 19:57:36,440] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.30it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.39it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.33it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.36it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.35it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.65it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.38it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.83it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.01it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.15it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.23it/s]
 10%|█         | 13/128 [00:02<00:18,  6.30it/s]
 11%|█         | 14/128 [00:02<00:18,  6.18it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.22it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.28it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.08it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.17it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.80it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.71it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.81it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.74it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.46it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.43it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.42it/s]
 20%|██        | 26/128 [00:04<00:16,  6.25it/s]
 21%|██        | 27/128 [00:04<00:16,  6.29it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.31it/s]
 25%|██▌       | 32/128 [00:05<00:13,  6.89it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.31it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.05it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.93it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.87it/s]
 30%|███       | 39/128 [00:06<00:14,  6.04it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.50it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.80it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.19it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.39it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.48it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.39it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.80it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.82it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.15it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.21it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.30it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.36it/s]
 41%|████      | 52/128 [00:08<00:12,  5.86it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.02it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.34it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.29it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.35it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.96it/s]
 46%|████▌     | 59/128 [00:09<00:09,  7.02it/s]
 47%|████▋     | 60/128 [00:09<00:09,  6.87it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.74it/s]
 48%|████▊     | 62/128 [00:09<00:11,  5.98it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.90it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.21it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.48it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.88it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.07it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.16it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.09it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.01it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.18it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.12it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.21it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.25it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.28it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.14it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.98it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.15it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.22it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.34it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.19it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.48it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.20it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.09it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.23it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.33it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.35it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.60it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.78it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.66it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.86it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.14it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.23it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.48it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.82it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.12it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.03it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.12it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.19it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.25it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.34it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.22it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.29it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.64it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.66it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.68it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.03it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.07it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.98it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.12it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.04it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.14it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.28it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.16it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.22it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.72it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.75it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.81it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.77it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.98it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.97it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.93it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.57it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.98it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.98it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.16it/s]
100%|██████████| 128/128 [00:20<00:00,  6.10it/s]
100%|██████████| 128/128 [00:20<00:00,  6.19it/s]
[2024-01-19 19:58:12,168] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 357.81it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 361.22it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 363.19it/s]
100%|██████████| 128/128 [00:00<00:00, 358.56it/s]
[2024-01-19 19:58:12,770] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.28it/s]
