Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:00<00:17,  7.00it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.61it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.35it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.46it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.79it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.82it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.02it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.37it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.79it/s]
 10%|█         | 13/128 [00:01<00:16,  7.02it/s]
 11%|█         | 14/128 [00:02<00:18,  6.16it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.25it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.59it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.57it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.59it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.54it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.51it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.50it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.46it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.67it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.66it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.64it/s]
 20%|██        | 26/128 [00:03<00:14,  6.84it/s]
 21%|██        | 27/128 [00:04<00:15,  6.71it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.65it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.83it/s]
 24%|██▍       | 31/128 [00:04<00:16,  6.00it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.10it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.19it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.27it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.53it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.75it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.68it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.63it/s]
 30%|███       | 39/128 [00:06<00:13,  6.37it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.40it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.45it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.45it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.60it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.83it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.97it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.64it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.86it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.07it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.68it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.44it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.33it/s]
 41%|████      | 52/128 [00:08<00:11,  6.43it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.48it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.52it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.76it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.73it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.50it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.35it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.20it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.16it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.32it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.55it/s]
 49%|████▉     | 63/128 [00:09<00:10,  5.96it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.14it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.24it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.18it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.13it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.12it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.22it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.33it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.81it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.20it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.34it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.43it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.70it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.90it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.64it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.40it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.30it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.62it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.55it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.49it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.30it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.57it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.41it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.50it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.54it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.35it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.41it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.30it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.41it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.69it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.46it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.67it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.40it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.46it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.54it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  5.98it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.17it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.12it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.21it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.17it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.12it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.08it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.27it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.60it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.56it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.40it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.22it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.35it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.60it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.85it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.96it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.82it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.46it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.33it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.56it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.53it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.50it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.33it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.81it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.02it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.33it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.62it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.78it/s]
100%|██████████| 128/128 [00:19<00:00,  6.51it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
[2024-01-19 19:23:48,455] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 330.78it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 357.54it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 351.60it/s]
100%|██████████| 128/128 [00:00<00:00, 351.93it/s]
[2024-01-19 19:23:49,063] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.79it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.02it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.84it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.03it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.04it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.37it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.66it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.83it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.97it/s]
 10%|█         | 13/128 [00:01<00:16,  6.89it/s]
 11%|█         | 14/128 [00:02<00:18,  6.10it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.22it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.57it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.63it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.40it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.25it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.63it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.60it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.42it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.64it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.65it/s]
 20%|██        | 26/128 [00:03<00:15,  6.77it/s]
 21%|██        | 27/128 [00:04<00:15,  6.51it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.22it/s]
 25%|██▌       | 32/128 [00:04<00:16,  5.75it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.19it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.52it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.35it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.54it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.31it/s]
 30%|███       | 39/128 [00:06<00:14,  6.22it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.50it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.71it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.68it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.47it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.11it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.91it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.58it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.83it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.03it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.71it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.52it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.57it/s]
 41%|████      | 52/128 [00:07<00:11,  6.52it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.39it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.43it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.65it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.67it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.49it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.47it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.32it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.22it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.62it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.02it/s]
 50%|█████     | 64/128 [00:09<00:11,  5.70it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.94it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.28it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.12it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.09it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.25it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.29it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.78it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.16it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.47it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.71it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.94it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.88it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.61it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.36it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.42it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.50it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.47it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.46it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.25it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.54it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.51it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.55it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.55it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.49it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.49it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.44it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.45it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.66it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.69it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.44it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.48it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.33it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.35it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.37it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.25it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.84it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.19it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.27it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.14it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.22it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.32it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.38it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.47it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.33it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.42it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.48it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.68it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.92it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.82it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.79it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.10it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.25it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.39it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.39it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.24it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.17it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.52it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.59it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.77it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.69it/s]
100%|██████████| 128/128 [00:19<00:00,  6.65it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 19:24:08,917] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.28it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.74it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.96it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.60it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.80it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.00it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.01it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.34it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.64it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.80it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.95it/s]
 10%|█         | 13/128 [00:01<00:16,  6.86it/s]
 11%|█         | 14/128 [00:02<00:18,  6.07it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.20it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.53it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.59it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.36it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.23it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.51it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.54it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.37it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.60it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.65it/s]
 20%|██        | 26/128 [00:03<00:15,  6.79it/s]
 21%|██        | 27/128 [00:04<00:15,  6.53it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.19it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.74it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.34it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.38it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.25it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.43it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.25it/s]
 30%|███       | 39/128 [00:06<00:14,  6.19it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.48it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.68it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.65it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.43it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.00it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.77it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.45it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.65it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.86it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.60it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.43it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.51it/s]
