[2024-01-27 04:49:18,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 72%|███████▏  | 92/128 [00:00<00:00, 276.59it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 280.82it/s]
100%|██████████| 128/128 [00:00<00:00, 285.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.84it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.71it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.71it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.78it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.83it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.73it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.76it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.78it/s]
 20%|██        | 26/128 [00:09<00:37,  2.74it/s]
 21%|██        | 27/128 [00:09<00:36,  2.74it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.75it/s]
 23%|██▎       | 30/128 [00:10<00:38,  2.52it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.66it/s]
 26%|██▌       | 33/128 [00:11<00:36,  2.61it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.73it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.75it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.85it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.88it/s]
 30%|███       | 39/128 [00:13<00:31,  2.80it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.87it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.80it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.89it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:16<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.86it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.90it/s]
 41%|████      | 52/128 [00:18<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.95it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:20<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:21<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.00it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.91it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.70it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.77it/s]
 57%|█████▋    | 73/128 [00:25<00:21,  2.57it/s]
 58%|█████▊    | 74/128 [00:25<00:20,  2.60it/s]
 59%|█████▊    | 75/128 [00:26<00:20,  2.61it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.63it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.75it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.68it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.78it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.79it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:29<00:17,  2.64it/s]
 66%|██████▌   | 84/128 [00:29<00:17,  2.54it/s]
 66%|██████▋   | 85/128 [00:29<00:16,  2.68it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.00it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.87it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.90it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.09it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  3.00it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.85it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.00it/s]
100%|██████████| 128/128 [00:44<00:00,  2.96it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-01-27 05:31:50,262] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 2, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 4, 2, 2, 3, 3, 4, 2, 3, 3, 3, 3, 3, 4, 2, 3, 4, 3, 3, 3, 4, 4, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5234375
F1:  0.40702336281604573

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|██        | 26/128 [00:00<00:00, 252.06it/s]
 46%|████▌     | 59/128 [00:00<00:00, 293.40it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 319.25it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 302.04it/s]
100%|██████████| 128/128 [00:00<00:00, 300.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:38,  2.95it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.98it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.71it/s]
 20%|██        | 26/128 [00:08<00:37,  2.75it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.78it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:11<00:31,  3.00it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.99it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:13<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.04it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.91it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.13it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:25<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.72it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.75it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.92it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.89it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.98it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.84it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.86it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.09it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.73it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.85it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.06it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:36<00:08,  2.62it/s]
 84%|████████▍ | 108/128 [00:36<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:36<00:07,  2.62it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.89it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.96it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.78it/s]
100%|██████████| 128/128 [00:43<00:00,  2.85it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
[2024-01-27 05:32:48,842] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3046875
F1:  0.2052131091866191

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.07it/s]
 40%|███▉      | 51/128 [00:00<00:00, 262.53it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 289.71it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 307.32it/s]
100%|██████████| 128/128 [00:00<00:00, 291.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.43it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.88it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.86it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.81it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:40,  2.82it/s]
 11%|█         | 14/128 [00:04<00:40,  2.80it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.82it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.81it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.92it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.83it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.81it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.05it/s]
