[2024-01-27 04:58:57,184] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:01<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.03it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.05it/s]
 10%|█         | 13/128 [00:04<00:37,  3.11it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.86it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.83it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.00it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.07it/s]
 30%|███       | 39/128 [00:13<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.02it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.91it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.98it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.18it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.20it/s]
 47%|████▋     | 60/128 [00:20<00:20,  3.29it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:22<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.05it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:31<00:12,  2.81it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.79it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.18it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.17it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.07it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.10it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.19it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.17it/s]
100%|██████████| 128/128 [00:42<00:00,  3.20it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-27 05:42:58,826] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 2, 2, 3, 4, 2, 3, 2, 3, 2, 2, 3, 4, 4, 2, 2, 3, 2, 2, 3, 2, 3, 3, 3, 4, 4, 3, 3, 3, 4, 3, 2, 3, 2, 2, 2, 3, 2, 4, 4, 2, 2, 2, 2, 2, 3, 2, 2, 4, 3, 3, 2, 2, 2, 2, 2, 2, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 2, 3, 2, 3, 4, 2, 3, 4, 3, 4, 3, 3, 3, 2, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 2, 2, 2, 2, 4, 4, 2, 2, 4, 4, 3, 2, 4, 4, 4, 4, 3, 2, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5546875
F1:  0.462315248738284

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 344.20it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 352.66it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 346.66it/s]
100%|██████████| 128/128 [00:00<00:00, 354.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.16it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.29it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.30it/s]
 10%|█         | 13/128 [00:04<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.86it/s]
 30%|███       | 39/128 [00:12<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.08it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.20it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:16<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.18it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.27it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.08it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.21it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.03it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.97it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.00it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.09it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.00it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.93it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:33<00:09,  2.64it/s]
 82%|████████▏ | 105/128 [00:33<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:34<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:36<00:06,  2.61it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.76it/s]
 89%|████████▉ | 114/128 [00:37<00:05,  2.69it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.83it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.86it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.16it/s]
100%|██████████| 128/128 [00:41<00:00,  3.17it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-27 05:43:55,942] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.25
F1:  0.11092177864329764

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:07, 17.44it/s]
  6%|▋         | 8/128 [00:00<00:02, 40.11it/s]
 23%|██▎       | 29/128 [00:00<00:00, 112.15it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 223.53it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 292.19it/s]
100%|██████████| 128/128 [00:00<00:00, 226.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.96it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.03it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.87it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.69it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.98it/s]
 30%|███       | 39/128 [00:12<00:29,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
