Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,797] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 16%|█▋        | 21/128 [00:29<02:33,  1.43s/it]
 17%|█▋        | 22/128 [00:30<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:32<02:25,  1.38s/it]
 19%|█▉        | 24/128 [00:33<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:34<02:19,  1.36s/it]
 20%|██        | 26/128 [00:36<02:17,  1.35s/it]
 21%|██        | 27/128 [00:37<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:38<02:12,  1.33s/it]
 23%|██▎       | 29/128 [00:40<02:11,  1.32s/it]
 23%|██▎       | 30/128 [00:41<02:09,  1.32s/it]
 24%|██▍       | 31/128 [00:42<02:10,  1.35s/it]
 25%|██▌       | 32/128 [00:44<02:10,  1.35s/it]
 26%|██▌       | 33/128 [00:45<02:08,  1.36s/it]
 27%|██▋       | 34/128 [00:46<02:08,  1.37s/it]
 27%|██▋       | 35/128 [00:48<02:09,  1.39s/it]
 28%|██▊       | 36/128 [00:49<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:51<02:04,  1.37s/it]
 30%|██▉       | 38/128 [00:52<02:03,  1.37s/it]
 30%|███       | 39/128 [00:53<02:02,  1.38s/it]
 31%|███▏      | 40/128 [00:55<02:02,  1.39s/it]
 32%|███▏      | 41/128 [00:56<02:02,  1.41s/it]
 33%|███▎      | 42/128 [00:58<02:00,  1.41s/it]
 34%|███▎      | 43/128 [00:59<01:58,  1.39s/it]
 34%|███▍      | 44/128 [01:00<01:58,  1.41s/it]
 35%|███▌      | 45/128 [01:02<02:00,  1.45s/it]
 36%|███▌      | 46/128 [01:03<01:59,  1.45s/it]
 37%|███▋      | 47/128 [01:05<01:58,  1.46s/it]
 38%|███▊      | 48/128 [01:06<01:53,  1.42s/it]
 38%|███▊      | 49/128 [01:08<01:50,  1.40s/it]
 39%|███▉      | 50/128 [01:09<01:46,  1.36s/it]
 40%|███▉      | 51/128 [01:10<01:43,  1.34s/it]
 41%|████      | 52/128 [01:12<01:42,  1.35s/it]
 41%|████▏     | 53/128 [01:13<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:14<01:40,  1.36s/it]
 43%|████▎     | 55/128 [01:16<01:39,  1.37s/it]
 44%|████▍     | 56/128 [01:17<01:40,  1.39s/it]
 45%|████▍     | 57/128 [01:19<01:39,  1.40s/it]
 45%|████▌     | 58/128 [01:20<01:37,  1.39s/it]
 46%|████▌     | 59/128 [01:21<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:23<01:36,  1.41s/it]
 48%|████▊     | 61/128 [01:24<01:35,  1.42s/it]
 48%|████▊     | 62/128 [01:26<01:33,  1.42s/it]
 49%|████▉     | 63/128 [01:27<01:32,  1.43s/it]
 50%|█████     | 64/128 [01:28<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:30<01:29,  1.43s/it]
 52%|█████▏    | 66/128 [01:31<01:26,  1.40s/it]
 52%|█████▏    | 67/128 [01:33<01:25,  1.39s/it]
 53%|█████▎    | 68/128 [01:34<01:22,  1.38s/it]
 54%|█████▍    | 69/128 [01:35<01:20,  1.37s/it]
 55%|█████▍    | 70/128 [01:37<01:19,  1.37s/it]
 55%|█████▌    | 71/128 [01:38<01:17,  1.36s/it]
 56%|█████▋    | 72/128 [01:39<01:15,  1.34s/it]
 57%|█████▋    | 73/128 [01:41<01:13,  1.34s/it]
 58%|█████▊    | 74/128 [01:42<01:12,  1.34s/it]
 59%|█████▊    | 75/128 [01:43<01:11,  1.34s/it]
 59%|█████▉    | 76/128 [01:45<01:12,  1.39s/it]
 60%|██████    | 77/128 [01:46<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:47<01:07,  1.35s/it]
 62%|██████▏   | 79/128 [01:49<01:06,  1.36s/it]
 62%|██████▎   | 80/128 [01:50<01:04,  1.35s/it]
 63%|██████▎   | 81/128 [01:52<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:53<01:02,  1.36s/it]
 65%|██████▍   | 83/128 [01:54<01:02,  1.40s/it]
 66%|██████▌   | 84/128 [01:56<01:00,  1.37s/it]
 66%|██████▋   | 85/128 [01:57<00:58,  1.37s/it]
 67%|██████▋   | 86/128 [01:58<00:57,  1.38s/it]
 68%|██████▊   | 87/128 [02:00<00:56,  1.37s/it]
 69%|██████▉   | 88/128 [02:01<00:54,  1.37s/it]
 70%|██████▉   | 89/128 [02:03<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:04<00:52,  1.39s/it]
 71%|███████   | 91/128 [02:05<00:51,  1.39s/it]
 72%|███████▏  | 92/128 [02:07<00:50,  1.39s/it]
 73%|███████▎  | 93/128 [02:08<00:48,  1.38s/it]
 73%|███████▎  | 94/128 [02:10<00:47,  1.40s/it]
 74%|███████▍  | 95/128 [02:11<00:46,  1.40s/it]
 75%|███████▌  | 96/128 [02:12<00:44,  1.39s/it]
 76%|███████▌  | 97/128 [02:14<00:42,  1.37s/it]
 77%|███████▋  | 98/128 [02:15<00:40,  1.36s/it]
 77%|███████▋  | 99/128 [02:16<00:39,  1.35s/it]
 78%|███████▊  | 100/128 [02:18<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:19<00:35,  1.32s/it]
 80%|███████▉  | 102/128 [02:20<00:34,  1.33s/it]
 80%|████████  | 103/128 [02:22<00:33,  1.36s/it]
 81%|████████▏ | 104/128 [02:23<00:32,  1.37s/it]
 82%|████████▏ | 105/128 [02:25<00:33,  1.46s/it]
 83%|████████▎ | 106/128 [02:26<00:31,  1.45s/it]
 84%|████████▎ | 107/128 [02:28<00:30,  1.43s/it]
 84%|████████▍ | 108/128 [02:29<00:28,  1.41s/it]
 85%|████████▌ | 109/128 [02:30<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:32<00:25,  1.44s/it]
 87%|████████▋ | 111/128 [02:33<00:24,  1.44s/it]
 88%|████████▊ | 112/128 [02:35<00:22,  1.43s/it]
 88%|████████▊ | 113/128 [02:36<00:21,  1.42s/it]
 89%|████████▉ | 114/128 [02:37<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:39<00:18,  1.40s/it]
 91%|█████████ | 116/128 [02:40<00:17,  1.43s/it]
 91%|█████████▏| 117/128 [02:42<00:15,  1.43s/it]
 92%|█████████▏| 118/128 [02:43<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:45<00:12,  1.40s/it]
 94%|█████████▍| 120/128 [02:46<00:10,  1.37s/it]
 95%|█████████▍| 121/128 [02:47<00:09,  1.38s/it]
 95%|█████████▌| 122/128 [02:49<00:08,  1.38s/it]
 96%|█████████▌| 123/128 [02:50<00:06,  1.37s/it]
 97%|█████████▋| 124/128 [02:51<00:05,  1.35s/it]
 98%|█████████▊| 125/128 [02:53<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:54<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:55<00:01,  1.36s/it]
100%|██████████| 128/128 [02:57<00:00,  1.37s/it]
100%|██████████| 128/128 [02:57<00:00,  1.38s/it]
[2024-02-01 10:25:17,988] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11384615384615385

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 102.96it/s]
 19%|█▉        | 24/128 [00:00<00:00, 113.33it/s]
 29%|██▉       | 37/128 [00:00<00:00, 117.03it/s]
 38%|███▊      | 49/128 [00:00<00:00, 113.13it/s]
 48%|████▊     | 61/128 [00:00<00:00, 110.11it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 110.78it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 111.50it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 119.28it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 116.38it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 125.27it/s]
100%|██████████| 128/128 [00:01<00:00, 117.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:07,  1.48s/it]
  2%|▏         | 2/128 [00:02<03:00,  1.43s/it]
  2%|▏         | 3/128 [00:04<02:56,  1.41s/it]
  3%|▎         | 4/128 [00:05<03:01,  1.46s/it]
  4%|▍         | 5/128 [00:07<02:53,  1.41s/it]
  5%|▍         | 6/128 [00:08<02:49,  1.39s/it]
  5%|▌         | 7/128 [00:09<02:45,  1.37s/it]
  6%|▋         | 8/128 [00:11<02:43,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:42,  1.37s/it]
  8%|▊         | 10/128 [00:13<02:40,  1.36s/it]
  9%|▊         | 11/128 [00:15<02:39,  1.36s/it]
  9%|▉         | 12/128 [00:16<02:39,  1.38s/it]
 10%|█         | 13/128 [00:18<02:38,  1.38s/it]
 11%|█         | 14/128 [00:19<02:36,  1.38s/it]
 12%|█▏        | 15/128 [00:20<02:35,  1.37s/it]
 12%|█▎        | 16/128 [00:22<02:35,  1.39s/it]
 13%|█▎        | 17/128 [00:23<02:35,  1.40s/it]
 14%|█▍        | 18/128 [00:25<02:37,  1.43s/it]
 15%|█▍        | 19/128 [00:26<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:27<02:33,  1.42s/it]
 16%|█▋        | 21/128 [00:29<02:32,  1.42s/it]
 17%|█▋        | 22/128 [00:30<02:28,  1.40s/it]
 18%|█▊        | 23/128 [00:32<02:24,  1.37s/it]
 19%|█▉        | 24/128 [00:33<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:34<02:21,  1.37s/it]
 20%|██        | 26/128 [00:36<02:20,  1.37s/it]
 21%|██        | 27/128 [00:37<02:16,  1.36s/it]
 22%|██▏       | 28/128 [00:38<02:16,  1.36s/it]
 23%|██▎       | 29/128 [00:40<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:41<02:15,  1.39s/it]
 24%|██▍       | 31/128 [00:43<02:15,  1.39s/it]
 25%|██▌       | 32/128 [00:44<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:45<02:12,  1.39s/it]
 27%|██▋       | 34/128 [00:47<02:07,  1.36s/it]
 27%|██▋       | 35/128 [00:48<02:04,  1.34s/it]
 28%|██▊       | 36/128 [00:49<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:51<02:03,  1.35s/it]
 30%|██▉       | 38/128 [00:52<02:01,  1.35s/it]
 30%|███       | 39/128 [00:53<02:02,  1.38s/it]
 31%|███▏      | 40/128 [00:55<02:00,  1.37s/it]
 32%|███▏      | 41/128 [00:56<02:01,  1.40s/it]
 33%|███▎      | 42/128 [00:58<02:01,  1.42s/it]
 34%|███▎      | 43/128 [00:59<02:00,  1.42s/it]
 34%|███▍      | 44/128 [01:00<01:57,  1.40s/it]
 35%|███▌      | 45/128 [01:02<01:57,  1.41s/it]
 36%|███▌      | 46/128 [01:03<01:57,  1.43s/it]
 37%|███▋      | 47/128 [01:05<01:58,  1.46s/it]
 38%|███▊      | 48/128 [01:06<01:55,  1.44s/it]
 38%|███▊      | 49/128 [01:08<01:50,  1.40s/it]
 39%|███▉      | 50/128 [01:09<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:10<01:47,  1.40s/it]
 41%|████      | 52/128 [01:12<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:13<01:44,  1.39s/it]
 42%|████▏     | 54/128 [01:15<01:41,  1.37s/it]
 43%|████▎     | 55/128 [01:16<01:38,  1.35s/it]
 44%|████▍     | 56/128 [01:17<01:37,  1.35s/it]
 45%|████▍     | 57/128 [01:19<01:37,  1.37s/it]
 45%|████▌     | 58/128 [01:20<01:34,  1.35s/it]
 46%|████▌     | 59/128 [01:21<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:23<01:30,  1.33s/it]
 48%|████▊     | 61/128 [01:24<01:29,  1.33s/it]
 48%|████▊     | 62/128 [01:25<01:33,  1.42s/it]
 49%|████▉     | 63/128 [01:27<01:31,  1.41s/it]
 50%|█████     | 64/128 [01:28<01:30,  1.42s/it]
 51%|█████     | 65/128 [01:30<01:27,  1.39s/it]
 52%|█████▏    | 66/128 [01:31<01:25,  1.38s/it]
 52%|█████▏    | 67/128 [01:32<01:26,  1.41s/it]
 53%|█████▎    | 68/128 [01:34<01:23,  1.40s/it]
 54%|█████▍    | 69/128 [01:35<01:23,  1.41s/it]
 55%|█████▍    | 70/128 [01:37<01:22,  1.42s/it]
 55%|█████▌    | 71/128 [01:38<01:20,  1.40s/it]
 56%|█████▋    | 72/128 [01:39<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:41<01:14,  1.36s/it]
 58%|█████▊    | 74/128 [01:42<01:13,  1.35s/it]
 59%|█████▊    | 75/128 [01:43<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:45<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:46<01:08,  1.35s/it]
 61%|██████    | 78/128 [01:48<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:49<01:08,  1.39s/it]
 62%|██████▎   | 80/128 [01:50<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:52<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:53<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:54<01:00,  1.33s/it]
 66%|██████▌   | 84/128 [01:56<00:58,  1.32s/it]
 66%|██████▋   | 85/128 [01:57<00:56,  1.32s/it]
 67%|██████▋   | 86/128 [01:58<00:57,  1.36s/it]
 68%|██████▊   | 87/128 [02:00<00:56,  1.37s/it]
 69%|██████▉   | 88/128 [02:01<00:55,  1.38s/it]
 70%|██████▉   | 89/128 [02:02<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:04<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:05<00:53,  1.45s/it]
 72%|███████▏  | 92/128 [02:07<00:51,  1.44s/it]
 73%|███████▎  | 93/128 [02:08<00:50,  1.44s/it]
 73%|███████▎  | 94/128 [02:10<00:48,  1.42s/it]
 74%|███████▍  | 95/128 [02:11<00:46,  1.39s/it]
 75%|███████▌  | 96/128 [02:12<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:14<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:15<00:41,  1.38s/it]
 77%|███████▋  | 99/128 [02:16<00:39,  1.38s/it]
 78%|███████▊  | 100/128 [02:18<00:38,  1.37s/it]
 79%|███████▉  | 101/128 [02:19<00:36,  1.37s/it]
 80%|███████▉  | 102/128 [02:21<00:35,  1.38s/it]
 80%|████████  | 103/128 [02:22<00:34,  1.39s/it]
 81%|████████▏ | 104/128 [02:23<00:33,  1.40s/it]
 82%|████████▏ | 105/128 [02:25<00:32,  1.41s/it]
 83%|████████▎ | 106/128 [02:26<00:30,  1.40s/it]
 84%|████████▎ | 107/128 [02:28<00:29,  1.38s/it]
 84%|████████▍ | 108/128 [02:29<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:30<00:25,  1.35s/it]
 86%|████████▌ | 110/128 [02:32<00:23,  1.33s/it]
 87%|████████▋ | 111/128 [02:33<00:22,  1.34s/it]
 88%|████████▊ | 112/128 [02:34<00:21,  1.33s/it]
 88%|████████▊ | 113/128 [02:35<00:19,  1.32s/it]
 89%|████████▉ | 114/128 [02:37<00:18,  1.34s/it]
 90%|████████▉ | 115/128 [02:38<00:17,  1.35s/it]
 91%|█████████ | 116/128 [02:40<00:16,  1.35s/it]
 91%|█████████▏| 117/128 [02:41<00:15,  1.37s/it]
 92%|█████████▏| 118/128 [02:42<00:14,  1.40s/it]
 93%|█████████▎| 119/128 [02:44<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:45<00:11,  1.46s/it]
 95%|█████████▍| 121/128 [02:47<00:10,  1.44s/it]
 95%|█████████▌| 122/128 [02:48<00:08,  1.46s/it]
 96%|█████████▌| 123/128 [02:50<00:07,  1.46s/it]
 97%|█████████▋| 124/128 [02:51<00:05,  1.45s/it]
 98%|█████████▊| 125/128 [02:53<00:04,  1.42s/it]
 98%|█████████▊| 126/128 [02:54<00:02,  1.41s/it]
 99%|█████████▉| 127/128 [02:55<00:01,  1.42s/it]
100%|██████████| 128/128 [02:57<00:00,  1.42s/it]
100%|██████████| 128/128 [02:57<00:00,  1.39s/it]
[2024-02-01 10:28:39,691] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.1311330049261084

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 106.55it/s]
 18%|█▊        | 23/128 [00:00<00:00, 113.21it/s]
 29%|██▉       | 37/128 [00:00<00:00, 120.16it/s]
 38%|███▊      | 49/128 [00:00<00:00, 118.30it/s]
 48%|████▊     | 61/128 [00:00<00:00, 116.76it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 110.81it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 113.93it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 115.29it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 113.46it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 113.44it/s]
100%|██████████| 128/128 [00:01<00:00, 115.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:08,  1.48s/it]
  2%|▏         | 2/128 [00:02<02:59,  1.42s/it]
  2%|▏         | 3/128 [00:04<02:57,  1.42s/it]
  3%|▎         | 4/128 [00:05<02:55,  1.41s/it]
  4%|▍         | 5/128 [00:07<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:53,  1.42s/it]
  5%|▌         | 7/128 [00:09<02:49,  1.40s/it]
  6%|▋         | 8/128 [00:11<02:46,  1.39s/it]
  7%|▋         | 9/128 [00:12<02:46,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:43,  1.38s/it]
  9%|▊         | 11/128 [00:15<02:39,  1.36s/it]
  9%|▉         | 12/128 [00:16<02:39,  1.37s/it]
 10%|█         | 13/128 [00:18<02:36,  1.36s/it]
 11%|█         | 14/128 [00:19<02:33,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:31,  1.34s/it]
 12%|█▎        | 16/128 [00:22<02:32,  1.36s/it]
 13%|█▎        | 17/128 [00:23<02:32,  1.38s/it]
 14%|█▍        | 18/128 [00:25<02:38,  1.44s/it]
 15%|█▍        | 19/128 [00:26<02:35,  1.42s/it]
 16%|█▌        | 20/128 [00:27<02:30,  1.39s/it]
 16%|█▋        | 21/128 [00:29<02:28,  1.38s/it]
 17%|█▋        | 22/128 [00:30<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:31<02:23,  1.36s/it]
 19%|█▉        | 24/128 [00:33<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:34<02:21,  1.38s/it]
 20%|██        | 26/128 [00:35<02:19,  1.37s/it]
 21%|██        | 27/128 [00:37<02:17,  1.36s/it]
 22%|██▏       | 28/128 [00:38<02:16,  1.36s/it]
 23%|██▎       | 29/128 [00:40<02:14,  1.36s/it]
 23%|██▎       | 30/128 [00:41<02:13,  1.36s/it]
 24%|██▍       | 31/128 [00:42<02:12,  1.36s/it]
 25%|██▌       | 32/128 [00:44<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:45<02:08,  1.35s/it]
 27%|██▋       | 34/128 [00:46<02:05,  1.34s/it]
 27%|██▋       | 35/128 [00:48<02:04,  1.33s/it]
 28%|██▊       | 36/128 [00:49<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:50<02:04,  1.37s/it]
 30%|██▉       | 38/128 [00:52<02:03,  1.37s/it]
 30%|███       | 39/128 [00:53<02:01,  1.37s/it]
 31%|███▏      | 40/128 [00:54<01:58,  1.35s/it]
 32%|███▏      | 41/128 [00:56<01:57,  1.35s/it]
 33%|███▎      | 42/128 [00:57<01:55,  1.34s/it]
 34%|███▎      | 43/128 [00:58<01:53,  1.33s/it]
 34%|███▍      | 44/128 [01:00<01:52,  1.34s/it]
 35%|███▌      | 45/128 [01:01<01:51,  1.34s/it]
 36%|███▌      | 46/128 [01:03<01:51,  1.36s/it]
 37%|███▋      | 47/128 [01:04<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:06<01:58,  1.48s/it]
 38%|███▊      | 49/128 [01:07<01:54,  1.46s/it]
 39%|███▉      | 50/128 [01:08<01:50,  1.41s/it]
 40%|███▉      | 51/128 [01:10<01:46,  1.39s/it]
 41%|████      | 52/128 [01:11<01:45,  1.38s/it]
 41%|████▏     | 53/128 [01:13<01:44,  1.40s/it]
 42%|████▏     | 54/128 [01:14<01:43,  1.39s/it]
 43%|████▎     | 55/128 [01:15<01:40,  1.37s/it]
 44%|████▍     | 56/128 [01:17<01:40,  1.39s/it]
