[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:58<01:38,  1.26s/it]
 40%|███▉      | 51/128 [00:59<01:33,  1.21s/it]
 41%|████      | 52/128 [01:01<01:29,  1.18s/it]
 41%|████▏     | 53/128 [01:02<01:27,  1.16s/it]
 42%|████▏     | 54/128 [01:03<01:31,  1.24s/it]
 43%|████▎     | 55/128 [01:04<01:31,  1.26s/it]
 44%|████▍     | 56/128 [01:06<01:30,  1.26s/it]
 45%|████▍     | 57/128 [01:07<01:27,  1.23s/it]
 45%|████▌     | 58/128 [01:08<01:27,  1.25s/it]
 46%|████▌     | 59/128 [01:09<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:10<01:20,  1.19s/it]
 48%|████▊     | 61/128 [01:11<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:13<01:18,  1.19s/it]
 49%|████▉     | 63/128 [01:14<01:16,  1.18s/it]
 50%|█████     | 64/128 [01:15<01:16,  1.20s/it]
 51%|█████     | 65/128 [01:16<01:13,  1.16s/it]
 52%|█████▏    | 66/128 [01:17<01:11,  1.15s/it]
 52%|█████▏    | 67/128 [01:19<01:11,  1.18s/it]
 53%|█████▎    | 68/128 [01:20<01:10,  1.17s/it]
 54%|█████▍    | 69/128 [01:21<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:22<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:23<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:24<01:06,  1.18s/it]
 57%|█████▋    | 73/128 [01:26<01:07,  1.23s/it]
 58%|█████▊    | 74/128 [01:27<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:28<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:30<01:04,  1.25s/it]
 60%|██████    | 77/128 [01:31<01:03,  1.25s/it]
 61%|██████    | 78/128 [01:32<01:03,  1.26s/it]
 62%|██████▏   | 79/128 [01:33<01:00,  1.23s/it]
 62%|██████▎   | 80/128 [01:34<00:57,  1.19s/it]
 63%|██████▎   | 81/128 [01:36<00:57,  1.23s/it]
 64%|██████▍   | 82/128 [01:37<00:57,  1.26s/it]
 65%|██████▍   | 83/128 [01:38<00:56,  1.25s/it]
 66%|██████▌   | 84/128 [01:40<00:55,  1.25s/it]
 66%|██████▋   | 85/128 [01:41<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:42<00:51,  1.23s/it]
 68%|██████▊   | 87/128 [01:43<00:52,  1.29s/it]
 69%|██████▉   | 88/128 [01:45<00:50,  1.27s/it]
 70%|██████▉   | 89/128 [01:46<00:49,  1.27s/it]
 70%|███████   | 90/128 [01:47<00:48,  1.29s/it]
 71%|███████   | 91/128 [01:48<00:45,  1.23s/it]
 72%|███████▏  | 92/128 [01:49<00:42,  1.17s/it]
 73%|███████▎  | 93/128 [01:51<00:42,  1.21s/it]
 73%|███████▎  | 94/128 [01:52<00:40,  1.19s/it]
 74%|███████▍  | 95/128 [01:53<00:39,  1.18s/it]
 75%|███████▌  | 96/128 [01:54<00:37,  1.17s/it]
 76%|███████▌  | 97/128 [01:55<00:35,  1.16s/it]
 77%|███████▋  | 98/128 [01:56<00:35,  1.18s/it]
 77%|███████▋  | 99/128 [01:58<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:59<00:34,  1.23s/it]
 79%|███████▉  | 101/128 [02:00<00:31,  1.18s/it]
 80%|███████▉  | 102/128 [02:01<00:30,  1.17s/it]
 80%|████████  | 103/128 [02:02<00:30,  1.21s/it]
 81%|████████▏ | 104/128 [02:04<00:28,  1.17s/it]
 82%|████████▏ | 105/128 [02:05<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [02:06<00:26,  1.21s/it]
 84%|████████▎ | 107/128 [02:07<00:26,  1.24s/it]
 84%|████████▍ | 108/128 [02:09<00:24,  1.24s/it]
 85%|████████▌ | 109/128 [02:10<00:23,  1.25s/it]
 86%|████████▌ | 110/128 [02:11<00:21,  1.20s/it]
 87%|████████▋ | 111/128 [02:12<00:20,  1.18s/it]
 88%|████████▊ | 112/128 [02:13<00:19,  1.20s/it]
 88%|████████▊ | 113/128 [02:14<00:17,  1.18s/it]
 89%|████████▉ | 114/128 [02:16<00:16,  1.20s/it]
 90%|████████▉ | 115/128 [02:17<00:15,  1.17s/it]
 91%|█████████ | 116/128 [02:18<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:19<00:13,  1.18s/it]
 92%|█████████▏| 118/128 [02:20<00:11,  1.17s/it]
 93%|█████████▎| 119/128 [02:22<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:23<00:09,  1.17s/it]
 95%|█████████▍| 121/128 [02:24<00:08,  1.26s/it]
 95%|█████████▌| 122/128 [02:25<00:07,  1.22s/it]
 96%|█████████▌| 123/128 [02:26<00:05,  1.19s/it]
 97%|█████████▋| 124/128 [02:28<00:04,  1.24s/it]
 98%|█████████▊| 125/128 [02:29<00:03,  1.28s/it]
 98%|█████████▊| 126/128 [02:30<00:02,  1.29s/it]
 99%|█████████▉| 127/128 [02:32<00:01,  1.24s/it]
100%|██████████| 128/128 [02:33<00:00,  1.24s/it]
100%|██████████| 128/128 [02:33<00:00,  1.20s/it]
[2024-02-03 14:43:11,164] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 3, 12, 12, 9, 6, 1, 12, 11, 11, 6, 11, 6, 3, 4, 7, 1, 6, 1, 11, 13, 13, 5, 12, 8, 12, 13, 3, 1, 11, 8, 6, 2, 3, 3, 12, 3, 6, 5, 3, 1, 12, 6, 13, 1, 1, 13, 11, 13, 13, 13, 2, 3, 12, 13, 3, 3, 13, 5, 10, 8, 10, 1, 8, 5, 10, 4, 1, 5, 10, 4, 3, 5, 4, 8, 12, 6, 12, 11, 3, 13, 2, 6, 8, 3, 9, 3, 2, 2, 10, 9, 9, 1, 11, 2, 8, 13, 3, 2, 7, 6, 3, 3, 9, 3, 11, 12, 3, 10, 4, 12, 0, 13, 7, 9, 12, 11, 2, 6, 6, 12, 13, 12, 11, 12, 12, 10, 8]
[12, 3, 12, 12, 9, 6, 1, 0, 11, 11, 6, 11, 6, 2, 4, 7, 1, 6, 1, 11, 2, 13, 5, 12, 8, 12, 13, 3, 1, 11, 8, 7, 2, 3, 3, 12, 3, 0, 0, 0, 1, 12, 6, 2, 1, 1, 13, 11, 2, 13, 13, 2, 3, 12, 13, 4, 3, 13, 0, 10, 8, 9, 1, 8, 0, 10, 4, 1, 5, 10, 4, 3, 5, 4, 8, 0, 6, 12, 11, 3, 13, 2, 6, 8, 0, 9, 0, 2, 2, 10, 9, 9, 1, 11, 2, 8, 2, 0, 2, 7, 6, 3, 3, 9, 4, 0, 12, 3, 10, 4, 12, 0, 0, 7, 9, 12, 11, 2, 6, 6, 12, 13, 12, 11, 12, 0, 10, 8]
Acc:  0.828125
F1:  0.8161357009383456

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93940.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:01,  1.04it/s]
  2%|▏         | 2/128 [00:02<02:08,  1.02s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.05s/it]
  3%|▎         | 4/128 [00:04<02:13,  1.08s/it]
  4%|▍         | 5/128 [00:05<02:14,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:22,  1.17s/it]
  5%|▌         | 7/128 [00:07<02:19,  1.15s/it]
  6%|▋         | 8/128 [00:09<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:16,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:14,  1.14s/it]
  9%|▊         | 11/128 [00:12<02:12,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:11,  1.13s/it]
 10%|█         | 13/128 [00:14<02:06,  1.10s/it]
 11%|█         | 14/128 [00:15<02:10,  1.14s/it]
 12%|█▏        | 15/128 [00:16<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:17<01:59,  1.06s/it]
 13%|█▎        | 17/128 [00:18<01:59,  1.08s/it]
 14%|█▍        | 18/128 [00:20<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:21<02:01,  1.12s/it]
 16%|█▌        | 20/128 [00:22<02:00,  1.12s/it]
 16%|█▋        | 21/128 [00:23<01:58,  1.11s/it]
 17%|█▋        | 22/128 [00:24<01:59,  1.13s/it]
 18%|█▊        | 23/128 [00:25<02:01,  1.16s/it]
 19%|█▉        | 24/128 [00:26<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:27<01:54,  1.11s/it]
 20%|██        | 26/128 [00:29<01:59,  1.17s/it]
 21%|██        | 27/128 [00:30<01:54,  1.14s/it]
 22%|██▏       | 28/128 [00:31<01:50,  1.11s/it]
 23%|██▎       | 29/128 [00:32<01:48,  1.09s/it]
 23%|██▎       | 30/128 [00:33<01:48,  1.10s/it]
 24%|██▍       | 31/128 [00:34<01:46,  1.10s/it]
 25%|██▌       | 32/128 [00:35<01:44,  1.09s/it]
 26%|██▌       | 33/128 [00:36<01:48,  1.15s/it]
 27%|██▋       | 34/128 [00:37<01:41,  1.08s/it]
 27%|██▋       | 35/128 [00:39<01:44,  1.12s/it]
 28%|██▊       | 36/128 [00:40<01:46,  1.16s/it]
 29%|██▉       | 37/128 [00:41<01:42,  1.13s/it]
 30%|██▉       | 38/128 [00:42<01:45,  1.18s/it]
 30%|███       | 39/128 [00:43<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:44<01:41,  1.15s/it]
 32%|███▏      | 41/128 [00:46<01:39,  1.15s/it]
 33%|███▎      | 42/128 [00:47<01:38,  1.14s/it]
 34%|███▎      | 43/128 [00:48<01:40,  1.19s/it]
 34%|███▍      | 44/128 [00:49<01:37,  1.17s/it]
 35%|███▌      | 45/128 [00:50<01:34,  1.13s/it]
 36%|███▌      | 46/128 [00:51<01:32,  1.12s/it]
 37%|███▋      | 47/128 [00:52<01:31,  1.13s/it]
 38%|███▊      | 48/128 [00:54<01:30,  1.13s/it]
 38%|███▊      | 49/128 [00:55<01:28,  1.12s/it]
 39%|███▉      | 50/128 [00:56<01:26,  1.11s/it]
 40%|███▉      | 51/128 [00:57<01:28,  1.15s/it]
 41%|████      | 52/128 [00:58<01:26,  1.13s/it]
 41%|████▏     | 53/128 [00:59<01:27,  1.16s/it]
 42%|████▏     | 54/128 [01:00<01:21,  1.10s/it]
 43%|████▎     | 55/128 [01:01<01:19,  1.09s/it]
 44%|████▍     | 56/128 [01:02<01:20,  1.12s/it]
 45%|████▍     | 57/128 [01:04<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:05<01:16,  1.09s/it]
 46%|████▌     | 59/128 [01:06<01:15,  1.10s/it]
 47%|████▋     | 60/128 [01:07<01:14,  1.09s/it]
 48%|████▊     | 61/128 [01:08<01:15,  1.13s/it]
 48%|████▊     | 62/128 [01:09<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:10<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:12<01:16,  1.19s/it]
 51%|█████     | 65/128 [01:13<01:13,  1.17s/it]
 52%|█████▏    | 66/128 [01:14<01:10,  1.14s/it]
 52%|█████▏    | 67/128 [01:15<01:08,  1.12s/it]
 53%|█████▎    | 68/128 [01:16<01:06,  1.11s/it]
 54%|█████▍    | 69/128 [01:17<01:05,  1.12s/it]
 55%|█████▍    | 70/128 [01:18<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:20<01:05,  1.16s/it]
 56%|█████▋    | 72/128 [01:21<01:06,  1.18s/it]
 57%|█████▋    | 73/128 [01:22<01:04,  1.17s/it]
 58%|█████▊    | 74/128 [01:23<00:59,  1.10s/it]
 59%|█████▊    | 75/128 [01:24<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:25<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:26<00:59,  1.16s/it]
 61%|██████    | 78/128 [01:27<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:29<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:30<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:31<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:32<00:51,  1.11s/it]
 65%|██████▍   | 83/128 [01:33<00:52,  1.16s/it]
 66%|██████▌   | 84/128 [01:34<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:35<00:48,  1.13s/it]
 67%|██████▋   | 86/128 [01:36<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:38<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:39<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:40<00:44,  1.13s/it]
 70%|███████   | 90/128 [01:41<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:42<00:39,  1.05s/it]
 72%|███████▏  | 92/128 [01:43<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:44<00:36,  1.03s/it]
 73%|███████▎  | 94/128 [01:45<00:36,  1.09s/it]
 74%|███████▍  | 95/128 [01:46<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:48<00:38,  1.19s/it]
 76%|███████▌  | 97/128 [01:49<00:37,  1.22s/it]
 77%|███████▋  | 98/128 [01:50<00:37,  1.24s/it]
 77%|███████▋  | 99/128 [01:51<00:35,  1.21s/it]
 78%|███████▊  | 100/128 [01:53<00:33,  1.19s/it]
 79%|███████▉  | 101/128 [01:54<00:31,  1.16s/it]
 80%|███████▉  | 102/128 [01:55<00:30,  1.18s/it]
 80%|████████  | 103/128 [01:56<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [01:57<00:26,  1.10s/it]
 82%|████████▏ | 105/128 [01:58<00:25,  1.12s/it]
 83%|████████▎ | 106/128 [01:59<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [02:01<00:24,  1.16s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.20s/it]
 85%|████████▌ | 109/128 [02:03<00:24,  1.27s/it]
 86%|████████▌ | 110/128 [02:04<00:22,  1.24s/it]
 87%|████████▋ | 111/128 [02:06<00:20,  1.21s/it]
 88%|████████▊ | 112/128 [02:07<00:19,  1.25s/it]
 88%|████████▊ | 113/128 [02:08<00:19,  1.27s/it]
 89%|████████▉ | 114/128 [02:09<00:17,  1.22s/it]
 90%|████████▉ | 115/128 [02:10<00:15,  1.19s/it]
 91%|█████████ | 116/128 [02:12<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:13<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:14<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.13s/it]
 94%|█████████▍| 120/128 [02:16<00:09,  1.13s/it]
 95%|█████████▍| 121/128 [02:17<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:23<00:02,  1.11s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.12s/it]
100%|██████████| 128/128 [02:25<00:00,  1.07s/it]
100%|██████████| 128/128 [02:25<00:00,  1.13s/it]
[2024-02-03 14:46:39,490] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 1, 13, 8, 3, 9, 10, 5, 10, 9, 6, 6, 13, 10, 6, 5, 1, 13, 10, 13, 13, 9, 12, 12, 7, 1, 6, 6, 13, 12, 8, 9, 12, 9, 12, 4, 3, 2, 12, 13, 4, 1, 3, 3, 4, 4, 1, 10, 2, 9, 10, 12, 13, 11, 2, 13, 6, 7, 11, 4, 6, 7, 3, 6, 12, 13, 1, 9, 3, 8, 4, 10, 8, 4, 6, 3, 1, 9, 1, 4, 3, 13, 12, 2, 11, 8, 1, 10, 5, 11, 12, 8, 12, 6, 2, 1, 6, 3, 11, 2, 6, 8, 12, 2, 6, 6, 11, 4, 3, 10, 4, 5, 13, 3, 9, 8, 1, 6, 5, 10, 1, 9, 12, 10, 3, 8, 3, 3]
[12, 1, 2, 8, 3, 9, 10, 5, 10, 3, 0, 6, 13, 0, 6, 5, 0, 0, 10, 13, 13, 9, 12, 12, 7, 1, 6, 0, 0, 12, 8, 9, 12, 9, 12, 2, 3, 2, 12, 0, 4, 1, 3, 3, 4, 4, 1, 9, 2, 9, 10, 12, 13, 11, 2, 13, 6, 7, 11, 4, 6, 7, 3, 5, 11, 13, 1, 9, 3, 7, 0, 10, 8, 4, 6, 3, 1, 9, 1, 4, 3, 13, 0, 2, 11, 7, 1, 9, 0, 11, 12, 8, 12, 6, 3, 1, 6, 3, 11, 2, 6, 8, 12, 3, 6, 6, 11, 4, 3, 10, 4, 5, 13, 3, 9, 8, 1, 6, 0, 10, 1, 9, 12, 10, 3, 8, 3, 3]
Acc:  0.828125
F1:  0.7849199764833433

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94138.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:33,  1.21s/it]
  2%|▏         | 2/128 [00:02<02:20,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:19,  1.12s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:16,  1.11s/it]
  5%|▍         | 6/128 [00:06<02:23,  1.18s/it]
  5%|▌         | 7/128 [00:08<02:20,  1.16s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:11,  1.10s/it]
  8%|▊         | 10/128 [00:11<02:11,  1.11s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:12,  1.15s/it]
 10%|█         | 13/128 [00:14<02:10,  1.13s/it]
 11%|█         | 14/128 [00:15<02:07,  1.12s/it]
 12%|█▏        | 15/128 [00:17<02:12,  1.17s/it]
 12%|█▎        | 16/128 [00:18<02:17,  1.23s/it]
 13%|█▎        | 17/128 [00:19<02:13,  1.20s/it]
 14%|█▍        | 18/128 [00:20<02:08,  1.17s/it]
 15%|█▍        | 19/128 [00:22<02:16,  1.25s/it]
 16%|█▌        | 20/128 [00:23<02:11,  1.22s/it]
 16%|█▋        | 21/128 [00:24<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:25<02:06,  1.19s/it]
 18%|█▊        | 23/128 [00:26<02:03,  1.18s/it]
 19%|█▉        | 24/128 [00:28<02:05,  1.21s/it]
 20%|█▉        | 25/128 [00:29<02:05,  1.22s/it]
 20%|██        | 26/128 [00:30<02:05,  1.23s/it]
 21%|██        | 27/128 [00:31<02:01,  1.20s/it]
 22%|██▏       | 28/128 [00:32<02:00,  1.21s/it]
 23%|██▎       | 29/128 [00:33<01:55,  1.16s/it]
 23%|██▎       | 30/128 [00:35<01:57,  1.20s/it]
 24%|██▍       | 31/128 [00:36<01:57,  1.21s/it]
 25%|██▌       | 32/128 [00:37<01:56,  1.22s/it]
 26%|██▌       | 33/128 [00:38<01:47,  1.14s/it]
 27%|██▋       | 34/128 [00:39<01:53,  1.20s/it]
 27%|██▋       | 35/128 [00:41<01:55,  1.24s/it]
 28%|██▊       | 36/128 [00:42<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:43<01:53,  1.25s/it]
 30%|██▉       | 38/128 [00:44<01:47,  1.19s/it]
 30%|███       | 39/128 [00:46<01:45,  1.18s/it]
 31%|███▏      | 40/128 [00:47<01:43,  1.17s/it]
 32%|███▏      | 41/128 [00:48<01:40,  1.16s/it]
 33%|███▎      | 42/128 [00:49<01:43,  1.21s/it]
 34%|███▎      | 43/128 [00:50<01:43,  1.21s/it]
 34%|███▍      | 44/128 [00:51<01:39,  1.18s/it]
 35%|███▌      | 45/128 [00:53<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:54<01:32,  1.12s/it]
 37%|███▋      | 47/128 [00:55<01:33,  1.16s/it]
 38%|███▊      | 48/128 [00:56<01:34,  1.18s/it]
 38%|███▊      | 49/128 [00:57<01:36,  1.22s/it]
 39%|███▉      | 50/128 [00:59<01:37,  1.26s/it]
 40%|███▉      | 51/128 [01:00<01:38,  1.28s/it]
 41%|████      | 52/128 [01:01<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:02<01:31,  1.21s/it]
 42%|████▏     | 54/128 [01:04<01:31,  1.23s/it]
 43%|████▎     | 55/128 [01:05<01:27,  1.20s/it]
 44%|████▍     | 56/128 [01:06<01:24,  1.17s/it]
 45%|████▍     | 57/128 [01:07<01:26,  1.21s/it]
 45%|████▌     | 58/128 [01:08<01:22,  1.17s/it]
 46%|████▌     | 59/128 [01:09<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:10<01:17,  1.15s/it]
 48%|████▊     | 61/128 [01:12<01:16,  1.15s/it]
 48%|████▊     | 62/128 [01:13<01:18,  1.19s/it]
 49%|████▉     | 63/128 [01:14<01:19,  1.22s/it]
 50%|█████     | 64/128 [01:15<01:16,  1.20s/it]
 51%|█████     | 65/128 [01:17<01:16,  1.21s/it]
 52%|█████▏    | 66/128 [01:18<01:13,  1.18s/it]
 52%|█████▏    | 67/128 [01:19<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:20<01:11,  1.19s/it]
 54%|█████▍    | 69/128 [01:21<01:12,  1.23s/it]
 55%|█████▍    | 70/128 [01:22<01:08,  1.18s/it]
 55%|█████▌    | 71/128 [01:24<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:25<01:06,  1.18s/it]
 57%|█████▋    | 73/128 [01:26<01:07,  1.22s/it]
 58%|█████▊    | 74/128 [01:27<01:04,  1.20s/it]
 59%|█████▊    | 75/128 [01:29<01:04,  1.22s/it]
 59%|█████▉    | 76/128 [01:30<01:03,  1.23s/it]
 60%|██████    | 77/128 [01:31<01:01,  1.21s/it]
 61%|██████    | 78/128 [01:32<01:01,  1.23s/it]
 62%|██████▏   | 79/128 [01:33<00:59,  1.22s/it]
 62%|██████▎   | 80/128 [01:34<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:36<00:58,  1.25s/it]
 64%|██████▍   | 82/128 [01:37<00:57,  1.26s/it]
 65%|██████▍   | 83/128 [01:38<00:56,  1.26s/it]
 66%|██████▌   | 84/128 [01:40<00:53,  1.21s/it]
 66%|██████▋   | 85/128 [01:41<00:50,  1.17s/it]
 67%|██████▋   | 86/128 [01:42<00:51,  1.22s/it]
 68%|██████▊   | 87/128 [01:43<00:50,  1.23s/it]
 69%|██████▉   | 88/128 [01:44<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:46<00:47,  1.21s/it]
 70%|███████   | 90/128 [01:47<00:46,  1.22s/it]
 71%|███████   | 91/128 [01:48<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:49<00:41,  1.16s/it]
 73%|███████▎  | 93/128 [01:50<00:42,  1.21s/it]
 73%|███████▎  | 94/128 [01:52<00:42,  1.25s/it]
 74%|███████▍  | 95/128 [01:53<00:40,  1.22s/it]
 75%|███████▌  | 96/128 [01:54<00:39,  1.23s/it]
 76%|███████▌  | 97/128 [01:55<00:37,  1.21s/it]
 77%|███████▋  | 98/128 [01:56<00:35,  1.18s/it]
 77%|███████▋  | 99/128 [01:57<00:33,  1.17s/it]
 78%|███████▊  | 100/128 [01:59<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [02:00<00:32,  1.21s/it]
 80%|███████▉  | 102/128 [02:01<00:30,  1.18s/it]
 80%|████████  | 103/128 [02:02<00:30,  1.22s/it]
 81%|████████▏ | 104/128 [02:04<00:29,  1.22s/it]
 82%|████████▏ | 105/128 [02:05<00:27,  1.20s/it]
 83%|████████▎ | 106/128 [02:06<00:27,  1.26s/it]
 84%|████████▎ | 107/128 [02:07<00:25,  1.22s/it]
 84%|████████▍ | 108/128 [02:08<00:23,  1.20s/it]
 85%|████████▌ | 109/128 [02:10<00:22,  1.18s/it]
 86%|████████▌ | 110/128 [02:11<00:21,  1.20s/it]
 87%|████████▋ | 111/128 [02:12<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:13<00:19,  1.19s/it]
 88%|████████▊ | 113/128 [02:14<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:16<00:16,  1.19s/it]
 90%|████████▉ | 115/128 [02:17<00:15,  1.18s/it]
 91%|█████████ | 116/128 [02:18<00:15,  1.25s/it]
 91%|█████████▏| 117/128 [02:19<00:13,  1.22s/it]
 92%|█████████▏| 118/128 [02:21<00:12,  1.23s/it]
 93%|█████████▎| 119/128 [02:22<00:11,  1.26s/it]
 94%|█████████▍| 120/128 [02:23<00:10,  1.26s/it]
 95%|█████████▍| 121/128 [02:24<00:08,  1.23s/it]
 95%|█████████▌| 122/128 [02:26<00:07,  1.24s/it]
 96%|█████████▌| 123/128 [02:27<00:05,  1.20s/it]
 97%|█████████▋| 124/128 [02:28<00:04,  1.21s/it]
 98%|█████████▊| 125/128 [02:29<00:03,  1.24s/it]
 98%|█████████▊| 126/128 [02:30<00:02,  1.20s/it]
 99%|█████████▉| 127/128 [02:31<00:01,  1.16s/it]
100%|██████████| 128/128 [02:33<00:00,  1.15s/it]
100%|██████████| 128/128 [02:33<00:00,  1.20s/it]
[2024-02-03 14:50:26,382] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 4, 1, 13, 4, 11, 3, 7, 12, 1, 13, 1, 5, 11, 7, 1, 1, 13, 3, 9, 3, 3, 5, 4, 4, 9, 10, 13, 5, 11, 5, 11, 8, 2, 3, 10, 12, 11, 4, 5, 7, 5, 11, 9, 9, 5, 8, 2, 13, 11, 1, 2, 10, 3, 9, 4, 4, 8, 8, 12, 10, 6, 8, 5, 1, 13, 6, 8, 4, 5, 3, 13, 11, 8, 7, 9, 12, 1, 1, 3, 5, 8, 3, 3, 3, 3, 8, 10, 3, 12, 6, 4, 5, 12, 8, 3, 6, 10, 13, 2, 12, 6, 7, 5, 13, 3, 0, 13, 9, 2, 4, 7, 4, 3, 13, 3, 4, 1, 11, 9, 12, 12, 3, 1, 7, 6, 4, 10]
[1, 4, 1, 13, 4, 11, 3, 7, 12, 1, 13, 1, 7, 11, 7, 1, 1, 13, 3, 9, 3, 2, 5, 4, 4, 9, 10, 13, 7, 11, 0, 11, 8, 2, 5, 10, 2, 11, 4, 5, 7, 5, 11, 9, 9, 5, 8, 0, 13, 11, 6, 0, 10, 2, 9, 4, 4, 8, 8, 12, 10, 6, 8, 0, 1, 7, 6, 8, 7, 5, 2, 2, 11, 8, 7, 9, 12, 1, 1, 0, 5, 8, 4, 4, 4, 0, 8, 10, 3, 12, 5, 6, 5, 12, 8, 3, 6, 10, 13, 2, 12, 6, 9, 5, 13, 4, 0, 13, 9, 2, 7, 7, 4, 3, 0, 3, 4, 1, 11, 9, 12, 12, 2, 1, 7, 6, 0, 10]
Acc:  0.78125
F1:  0.7660735162510061

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92420.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:25,  1.14s/it]
  2%|▏         | 2/128 [00:02<02:28,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:30,  1.21s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.17s/it]
  4%|▍         | 5/128 [00:05<02:20,  1.14s/it]
  5%|▍         | 6/128 [00:07<02:24,  1.19s/it]
  5%|▌         | 7/128 [00:07<02:13,  1.10s/it]
  6%|▋         | 8/128 [00:08<02:06,  1.05s/it]
