[2024-02-01 02:25:42,834] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.19it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.30it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.15it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.03it/s]
 61%|██████    | 78/128 [00:14<00:10,  5.00it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.24it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.05it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.96it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.14it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.05it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.33it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.41it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.46it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.45it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.27it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.41it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.23it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.07it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.99it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.27it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.11it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.05it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.25it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.13it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.22it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.42it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.23it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.01it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.16it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.25it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.88it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.88it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.11it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.46it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.43it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.54it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.36it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.18it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.12it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.95it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.17it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.16it/s]
100%|██████████| 128/128 [00:24<00:00,  5.08it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 02:58:13,182] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 384.83it/s]
 61%|██████    | 78/128 [00:00<00:00, 377.70it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 391.18it/s]
100%|██████████| 128/128 [00:00<00:00, 387.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.78it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.32it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.15it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.09it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.29it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.77it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.54it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.62it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.75it/s]
 10%|█         | 13/128 [00:02<00:22,  5.07it/s]
 11%|█         | 14/128 [00:02<00:21,  5.32it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.34it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.21it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.36it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.48it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.25it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.36it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.45it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.56it/s]
 20%|██        | 26/128 [00:04<00:18,  5.61it/s]
 21%|██        | 27/128 [00:05<00:18,  5.32it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.22it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.00it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.98it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.19it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.11it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.37it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.23it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.67it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.46it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.19it/s]
 30%|███       | 39/128 [00:07<00:16,  5.38it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.53it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.30it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.62it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.40it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.29it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.93it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.94it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.17it/s]
 41%|████      | 52/128 [00:09<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.58it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.34it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.18it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.38it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.53it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.38it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.51it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.23it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.26it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.14it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.02it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.02it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.97it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.98it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.92it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.20it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.13it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.31it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.16it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.04it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.01it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.26it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.97it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.09it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.03it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.16it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.51it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.57it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.35it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.46it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.26it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.11it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.02it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.34it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.14it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.06it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.27it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.14it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.05it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.02it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.23it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.43it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.24it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.01it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.17it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.26it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.88it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.90it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.48it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.44it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.54it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.36it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.18it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.12it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.95it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.18it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.92it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.16it/s]
100%|██████████| 128/128 [00:24<00:00,  5.08it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 02:58:53,479] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.46it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 380.52it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 389.15it/s]
100%|██████████| 128/128 [00:00<00:00, 386.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.18it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.92it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.32it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.13it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.10it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.09it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.02it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.72it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.68it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:21,  5.27it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.32it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.21it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.52it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.32it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.49it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.51it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.36it/s]
 20%|██        | 26/128 [00:05<00:18,  5.55it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.04it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.26it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.41it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.26it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.46it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.71it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.31it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.48it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.31it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.34it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.26it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.00it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.96it/s]
 41%|████      | 52/128 [00:09<00:14,  5.33it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.49it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.16it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.49it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.59it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.68it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.71it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.48it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.16it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.09it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.93it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.18it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.00it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.96it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.94it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.34it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.45it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.27it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.03it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.21it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.08it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.02it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.88it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.06it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.27it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.41it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.30it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.55it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.38it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.51it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.31it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.08it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.28it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.26it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.16it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.06it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.24it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.44it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.19it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.20it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.12it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.80it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.11it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.47it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.20it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.39it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.53it/s]
