[2024-02-01 00:54:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▏   | 79/128 [00:15<00:10,  4.81it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.05it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.96it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.65it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.66it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.59it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.78it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.92it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.86it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.09it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.98it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.95it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.19it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.09it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.25it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.13it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.94it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.85it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.87it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.11it/s]
 80%|████████  | 103/128 [00:20<00:05,  5.00it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.96it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.89it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.87it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.88it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.88it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.98it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.79it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.79it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.04it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.86it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.83it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.77it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.67it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.69it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.97it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.87it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.10it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.23it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.37it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.41it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.19it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.36it/s]
100%|██████████| 128/128 [00:25<00:00,  5.13it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 01:25:42,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5453722404067136

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 371.79it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 356.75it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 365.12it/s]
100%|██████████| 128/128 [00:00<00:00, 363.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.38it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.18it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.37it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.20it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.08it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.24it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.08it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.88it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:24,  4.74it/s]
 11%|█         | 14/128 [00:02<00:22,  4.99it/s]
 12%|█▏        | 15/128 [00:02<00:22,  4.95it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.94it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.12it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.31it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.44it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.20it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.03it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.94it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.88it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.10it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.04it/s]
 20%|██        | 26/128 [00:05<00:19,  5.29it/s]
 21%|██        | 27/128 [00:05<00:19,  5.09it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.35it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.08it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.96it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.17it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.52it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.58it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.32it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.41it/s]
 30%|███       | 39/128 [00:07<00:16,  5.55it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.59it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.19it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.05it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.94it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.93it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.73it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.67it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.67it/s]
 38%|███▊      | 48/128 [00:09<00:17,  4.70it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.72it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.98it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.19it/s]
 41%|████      | 52/128 [00:10<00:14,  5.33it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.02it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.23it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.07it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.96it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.16it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.90it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.10it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.48it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.04it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.99it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.83it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.84it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.86it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.13it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.34it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.13it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.99it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.80it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.68it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.96it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.94it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.92it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.80it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.77it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.79it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.82it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.81it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.06it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.99it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.34it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.11it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.31it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.44it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.13it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.00it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.89it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.75it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.74it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.01it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.92it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.11it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.01it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.82it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.10it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.92it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.85it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.81it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.09it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.88it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.10it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.30it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.42it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.24it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.07it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.01it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.90it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.86it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.86it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.80it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.92it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.12it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.93it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.88it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.79it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.99it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.16it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.01it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.17it/s]
100%|██████████| 128/128 [00:25<00:00,  5.33it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 01:26:23,265] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6796875
F1:  0.6504828504828504

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 369.69it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 374.87it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 384.33it/s]
100%|██████████| 128/128 [00:00<00:00, 381.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.15it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.11it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.98it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.05it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.86it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.41it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.49it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.78it/s]
 10%|█         | 13/128 [00:02<00:22,  5.02it/s]
 11%|█         | 14/128 [00:02<00:21,  5.20it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.10it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.02it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.87it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.85it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.07it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.98it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.88it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.11it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.27it/s]
 20%|██        | 26/128 [00:05<00:18,  5.41it/s]
 21%|██        | 27/128 [00:05<00:19,  5.16it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.51it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.58it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.59it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.47it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.30it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.42it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.55it/s]
 30%|███       | 39/128 [00:07<00:15,  5.59it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.29it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.40it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.24it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.36it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.22it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.96it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.28it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.09it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.00it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.19it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.39it/s]
 41%|████      | 52/128 [00:10<00:13,  5.49it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.26it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.14it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.42it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.23it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.12it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.99it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.84it/s]
 47%|████▋     | 60/128 [00:11<00:14,  4.79it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.81it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.35it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.89it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.76it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.01it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.19it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.10it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.03it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.93it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.89it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.08it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.24it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.81it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.77it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.74it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.99it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.95it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.87it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.08it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.96it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.08it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.27it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.06it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.00it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.18it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.97it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.81it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.04it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.26it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.18it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.92it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.14it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.31it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.05it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.01it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.80it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.83it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.80it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.82it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.06it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.84it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.06it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.28it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.14it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.32it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.45it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.52it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.57it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.31it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.12it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.74it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.95it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.72it/s]
