[2024-02-01 02:02:28,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 31%|███▏      | 40/128 [00:07<00:17,  5.13it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.31it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.39it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.21it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.36it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.12it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.99it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.78it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.00it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.19it/s]
 41%|████      | 52/128 [00:10<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.11it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.23it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.91it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.12it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.39it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.22it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.13it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.99it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.17it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.93it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.13it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.89it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.99it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.94it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.11it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.93it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.13it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.83it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.83it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.80it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.65it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.92it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.88it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.87it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.10it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.99it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.17it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.05it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.96it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.14it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.99it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.78it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.81it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.05it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.94it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.92it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.81it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.79it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.77it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.03it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.94it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.10it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.99it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.95it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.12it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.26it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.94it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.92it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.89it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.00it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.23it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.11it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.99it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.90it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.87it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.80it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.77it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.80it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.76it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.76it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.20it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:33:30,064] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5
F1:  0.3591989987484355

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 370.69it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 367.14it/s]
 91%|█████████ | 116/128 [00:00<00:00, 381.10it/s]
100%|██████████| 128/128 [00:00<00:00, 379.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.77it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.71it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.10it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.24it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.05it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.97it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.16it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.74it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.61it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.63it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.96it/s]
 10%|█         | 13/128 [00:02<00:23,  4.88it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.91it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.29it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.14it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.99it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.93it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.13it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.39it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.62it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.69it/s]
 20%|██        | 26/128 [00:05<00:19,  5.18it/s]
 21%|██        | 27/128 [00:05<00:19,  5.06it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.22it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.49it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.60it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.35it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.04it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.46it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.70it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.45it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.58it/s]
 30%|███       | 39/128 [00:07<00:16,  5.31it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.05it/s]
 32%|███▏      | 41/128 [00:07<00:17,  4.98it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.21it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.08it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.23it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.95it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.12it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.97it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.07it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.36it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.17it/s]
 41%|████      | 52/128 [00:10<00:15,  5.06it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.94it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.20it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.01it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.19it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.31it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.04it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.85it/s]
 47%|████▋     | 60/128 [00:11<00:14,  4.84it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.05it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.21it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.03it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.24it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.83it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.82it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.80it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.78it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.82it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.09it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.89it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.12it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.75it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.67it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.92it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.19it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.03it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.93it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.79it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.77it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.78it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.77it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.98it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.82it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.79it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.08it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.42it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.11it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.93it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.88it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.83it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.84it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.08it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.89it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.84it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.81it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.08it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.38it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.15it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.07it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.97it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.12it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.93it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.13it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.93it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.79it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.01it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.21it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.06it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.19it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.06it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.19it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.05it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.95it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.78it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.02it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.90it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.74it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.72it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.70it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.97it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.14it/s]
100%|██████████| 128/128 [00:25<00:00,  5.26it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:34:10,181] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.703125
F1:  0.6833333333333333

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.50it/s]
 61%|██████    | 78/128 [00:00<00:00, 379.68it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 382.59it/s]
100%|██████████| 128/128 [00:00<00:00, 381.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.74it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.63it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.97it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.89it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.13it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.81it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.36it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.39it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.51it/s]
 10%|█         | 13/128 [00:02<00:23,  4.85it/s]
 11%|█         | 14/128 [00:02<00:22,  5.09it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.02it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.96it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.95it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.94it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.88it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.08it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.97it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.22it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.05it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.18it/s]
 20%|██        | 26/128 [00:05<00:18,  5.47it/s]
 21%|██        | 27/128 [00:05<00:19,  5.10it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.03it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.95it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.14it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.29it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.15it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.99it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.31it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.53it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.26it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.12it/s]
 30%|███       | 39/128 [00:07<00:17,  4.96it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.22it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.09it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.24it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.10it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.27it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.11it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.99it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.83it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.80it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.03it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.18it/s]
 41%|████      | 52/128 [00:10<00:13,  5.48it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.20it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.05it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.94it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.31it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.44it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.25it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.35it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.45it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.12it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.03it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.97it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.90it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.83it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.81it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.05it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.86it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.83it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.79it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.78it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.01it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.19it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.08it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.24it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.81it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.76it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.13it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.97it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.92it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.05it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.94it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.90it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.09it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.99it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.92it/s]
