[2024-02-01 02:25:42,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▏   | 79/128 [00:15<00:10,  4.78it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.97it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.82it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.74it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.66it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.63it/s]
 67%|██████▋   | 86/128 [00:17<00:09,  4.58it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.64it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.65it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.67it/s]
 70%|███████   | 90/128 [00:17<00:08,  4.65it/s]
 71%|███████   | 91/128 [00:18<00:08,  4.59it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.73it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.72it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.74it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.74it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.73it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.97it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.91it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.75it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.23it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.77it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.00it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.94it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.86it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.05it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.26it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.04it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.97it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.89it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.13it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.05it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.03it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.97it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.87it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.05it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.95it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  4.79it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.22it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.37it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.37it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.52it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.26it/s]
100%|██████████| 128/128 [00:25<00:00,  5.37it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:58:16,828] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.625
F1:  0.574750830564784

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.27it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 386.57it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 386.06it/s]
100%|██████████| 128/128 [00:00<00:00, 385.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.75it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.43it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.60it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.32it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.16it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.01it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.93it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:01<00:25,  4.69it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.48it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.56it/s]
 10%|█         | 13/128 [00:02<00:23,  4.85it/s]
 11%|█         | 14/128 [00:02<00:22,  5.08it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.01it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.91it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.84it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.81it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.04it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.26it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.85it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.75it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.05it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.94it/s]
 20%|█▉        | 25/128 [00:05<00:21,  4.86it/s]
 20%|██        | 26/128 [00:05<00:20,  5.07it/s]
 21%|██        | 27/128 [00:05<00:19,  5.26it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:06<00:19,  4.96it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.19it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.36it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.23it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.39it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.21it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.52it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.23it/s]
 30%|███       | 39/128 [00:07<00:16,  5.42it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.55it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.57it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.63it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.65it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.36it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.19it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.04it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.22it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.07it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.97it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.88it/s]
 41%|████      | 52/128 [00:10<00:14,  5.14it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.07it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.00it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.19it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.06it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.86it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.09it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.00it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.05it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.99it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.17it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.32it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.15it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.07it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.95it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.87it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.82it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.81it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.80it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.97it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.91it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.76it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.63it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.60it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.62it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.89it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.82it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.79it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.69it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.71it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.94it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.12it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.27it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.38it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.47it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.12it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.27it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.35it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.15it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.88it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.25it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.95it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.15it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.06it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.94it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.88it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.07it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.34it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.14it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.93it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.90it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.84it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.72it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.97it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.16it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.34it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.05it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.97it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.14it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.05it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.96it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.92it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.85it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.21it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.89it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 02:58:57,489] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.640625
F1:  0.5972640218878249

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.15it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 338.77it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 351.17it/s]
100%|██████████| 128/128 [00:00<00:00, 347.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.95it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.25it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.96it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.78it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.03it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.97it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.78it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.53it/s]
  9%|▊         | 11/128 [00:02<00:27,  4.29it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:24,  4.71it/s]
 11%|█         | 14/128 [00:02<00:23,  4.94it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.86it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.87it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.88it/s]
 14%|█▍        | 18/128 [00:03<00:23,  4.73it/s]
 15%|█▍        | 19/128 [00:03<00:23,  4.70it/s]
 16%|█▌        | 20/128 [00:04<00:23,  4.70it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.90it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.11it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.47it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.10it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.24it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:18,  5.49it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.24it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 30/128 [00:06<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.35it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.50it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.28it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.09it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.23it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.42it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.26it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.12it/s]
 30%|███       | 39/128 [00:07<00:17,  4.97it/s]
 31%|███▏      | 40/128 [00:07<00:18,  4.88it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.85it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.84it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.84it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.68it/s]
 35%|███▌      | 45/128 [00:09<00:17,  4.69it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.95it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.33it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.46it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.24it/s]
 41%|████      | 52/128 [00:10<00:13,  5.67it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.24it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.39it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.15it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.03it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.90it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.13it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.03it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.88it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.12it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.88it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.97it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.79it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.16it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.09it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.02it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.70it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.71it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.94it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.16it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.96it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.90it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.75it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.67it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.71it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.73it/s]
 62%|██████▎   | 80/128 [00:16<00:10,  4.72it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.84it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.80it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.68it/s]
 66%|██████▋   | 85/128 [00:17<00:09,  4.62it/s]
 67%|██████▋   | 86/128 [00:17<00:09,  4.65it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.69it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.72it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.72it/s]
 70%|███████   | 90/128 [00:18<00:08,  4.65it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.69it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.69it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.95it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.86it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  4.85it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.06it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.00it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.91it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.78it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.84it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.81it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.07it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.29it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.33it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.14it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.94it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  4.77it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.81it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.76it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  5.00it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.96it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  4.86it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.80it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.78it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.78it/s]
 93%|█████████▎| 119/128 [00:24<00:01,  4.81it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  5.04it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.98it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.17it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.36it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.08it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  5.02it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.93it/s]
