[2024-02-01 00:54:21,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 01:23:43,706] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6171875
F1:  0.5632007799986071

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.40it/s]
 61%|██████    | 78/128 [00:00<00:00, 385.33it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 387.96it/s]
100%|██████████| 128/128 [00:00<00:00, 386.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.76it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.15it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.98it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.29it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.07it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.95it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.92it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.84it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.67it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.41it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.51it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.57it/s]
 10%|█         | 13/128 [00:02<00:23,  4.86it/s]
 11%|█         | 14/128 [00:02<00:22,  5.12it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.01it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.88it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.93it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.91it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.88it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.85it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.87it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.22it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.41it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.50it/s]
 20%|██        | 26/128 [00:05<00:18,  5.59it/s]
 21%|██        | 27/128 [00:05<00:19,  5.16it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.09it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.02it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.23it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.10it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.30it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.02it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.47it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.53it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.29it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.41it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.15it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.92it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.16it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.05it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.00it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.84it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.06it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.26it/s]
 41%|████      | 52/128 [00:10<00:14,  5.42it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.11it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.02it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.91it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.13it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.06it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.21it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.33it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.00it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.93it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.84it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.97it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.80it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.83it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.08it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.86it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.09it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.97it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.88it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.87it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.05it/s]
 59%|█████▉    | 76/128 [00:15<00:09,  5.23it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.82it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.82it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.92it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.86it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.85it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.06it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.21it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.36it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.18it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.03it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.96it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.93it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.13it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.42it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.93it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.92it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.76it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.64it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.94it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.84it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.71it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.73it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.99it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.88it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.91it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.00it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.87it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.81it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.77it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.78it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.01it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.32it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.15it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.05it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.19it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.33it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.38it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.12it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.25it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.92it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.98it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.84it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.81it/s]
100%|██████████| 128/128 [00:25<00:00,  4.81it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
[2024-02-01 01:24:24,411] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.75
F1:  0.7374358974358974

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.93it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 379.00it/s]
 91%|█████████ | 116/128 [00:00<00:00, 388.55it/s]
100%|██████████| 128/128 [00:00<00:00, 385.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.76it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.19it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.00it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.47it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.08it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.99it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.18it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.05it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.87it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.41it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.58it/s]
 10%|█         | 13/128 [00:02<00:23,  4.90it/s]
 11%|█         | 14/128 [00:02<00:22,  5.12it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.05it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.98it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.95it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.91it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.17it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.10it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.25it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.08it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.26it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:05<00:18,  5.48it/s]
 21%|██        | 27/128 [00:05<00:19,  5.11it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.25it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.15it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.32it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.01it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.36it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.21it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.12it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.32it/s]
 30%|███       | 39/128 [00:07<00:17,  5.05it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.12it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.92it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.14it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.29it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.01it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.95it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.80it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.80it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.05it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.37it/s]
 41%|████      | 52/128 [00:10<00:13,  5.46it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.29it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.15it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.01it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.24it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.10it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.27it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.39it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.19it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.88it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.13it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.82it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.93it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.83it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.81it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.82it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.91it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.79it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.67it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.06it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.87it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.87it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.83it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.06it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.27it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.39it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.24it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.38it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.17it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.03it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.94it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.85it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.06it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.26it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.08it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.95it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.16it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.94it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.91it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.11it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.21it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.86it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.82it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.75it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.78it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.76it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.52it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.07it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.26it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.36it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.49it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.27it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.35it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.12it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.23it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.90it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.80it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.00it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.14it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.89it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.07it/s]
100%|██████████| 128/128 [00:25<00:00,  5.20it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 01:25:04,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.546875
F1:  0.44876744876744884

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.11it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 401.68it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 402.85it/s]
100%|██████████| 128/128 [00:00<00:00, 399.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.28it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.46it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.54it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.21it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.34it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.20it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.46it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.74it/s]
 10%|█         | 13/128 [00:02<00:22,  5.12it/s]
 11%|█         | 14/128 [00:02<00:21,  5.25it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.28it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.12it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.96it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.93it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.89it/s]
 16%|█▋        | 21/128 [00:04<00:23,  4.62it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.89it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.25it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.37it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.46it/s]
 20%|██        | 26/128 [00:05<00:19,  5.24it/s]
 21%|██        | 27/128 [00:05<00:19,  5.11it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.04it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.99it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.20it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.42it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.30it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.39it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.50it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.98it/s]
 30%|███       | 39/128 [00:07<00:18,  4.94it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.16it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.32it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.43it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
