[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:56:32,591] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.66it/s]
 61%|██████    | 78/128 [00:00<00:00, 381.97it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 388.66it/s]
100%|██████████| 128/128 [00:00<00:00, 384.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.90it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.26it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.42it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.23it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.97it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.67it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.49it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.91it/s]
 10%|█         | 13/128 [00:02<00:22,  5.17it/s]
 11%|█         | 14/128 [00:02<00:21,  5.36it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.21it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.10it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.07it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.04it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.25it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.39it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.25it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.40it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.53it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.61it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.68it/s]
 20%|██        | 26/128 [00:04<00:17,  5.71it/s]
 21%|██        | 27/128 [00:05<00:19,  5.15it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.33it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.11it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.14it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.38it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.29it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.60it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.25it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.09it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.33it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.16it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.11it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.29it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.11it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.02it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.96it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.94it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.94it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.95it/s]
 41%|████      | 52/128 [00:10<00:14,  5.12it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.05it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.90it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.88it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.89it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.93it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.23it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.43it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.42it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.29it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.19it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.08it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.90it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.07it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.05it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.24it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.13it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.08it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.98it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.96it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.92it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.17it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.08it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.88it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.76it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.27it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.01it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.93it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.17it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.06it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.18it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.51it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.57it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.33it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.46it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.57it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.35it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.17it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.98it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.22it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.09it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.92it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.17it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.99it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.87it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.14it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.46it/s]
 83%|████████▎ | 106/128 [00:20<00:03,  5.55it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.31it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.48it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.25it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.46it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.18it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.06it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.26it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.11it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.04it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.05it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.42it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.28it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.56it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.64it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.44it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.26it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.13it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.05it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.98it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.96it/s]
100%|██████████| 128/128 [00:24<00:00,  4.83it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:57:12,616] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8515625
F1:  0.8511172329354149

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.11it/s]
 61%|██████    | 78/128 [00:00<00:00, 381.53it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.02it/s]
100%|██████████| 128/128 [00:00<00:00, 390.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.05it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.90it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.27it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.12it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.30it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.20it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.01it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.70it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.51it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.57it/s]
 10%|█         | 13/128 [00:02<00:23,  4.88it/s]
 11%|█         | 14/128 [00:02<00:22,  5.17it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.31it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.16it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.01it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.97it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.20it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.16it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.24it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.42it/s]
 20%|██        | 26/128 [00:05<00:18,  5.51it/s]
 21%|██        | 27/128 [00:05<00:17,  5.66it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.29it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.56it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.64it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.67it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.45it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.69it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.71it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.43it/s]
 30%|███       | 39/128 [00:07<00:16,  5.52it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.62it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.71it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.47it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.27it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.14it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.08it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.03it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.86it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.87it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.11it/s]
 41%|████      | 52/128 [00:09<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.39it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.23it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.12it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.32it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.18it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.38it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.26it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.28it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.04it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.24it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.04it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.25it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.16it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.08it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.04it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.95it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.15it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.04it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.04it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.96it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.84it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.13it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.02it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.24it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.08it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.02it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.26it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.43it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.60it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.65it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.43it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.53it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.30it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.42it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.53it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.34it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.11it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.30it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.15it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.10it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.06it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.31it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.07it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.02it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.25it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.41it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.56it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.30it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.60it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.33it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.19it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.36it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.20it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.38it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.04it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.25it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.58it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.33it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.49it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.60it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.36it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.48it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.26it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.42it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.13it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.02it/s]
100%|██████████| 128/128 [00:24<00:00,  5.24it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:57:52,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 393.89it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 383.32it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 396.10it/s]
100%|██████████| 128/128 [00:00<00:00, 391.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.75it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.21it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.06it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.54it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.13it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.01it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.25it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.13it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.79it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.56it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.66it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.73it/s]
 10%|█         | 13/128 [00:02<00:22,  5.06it/s]
 11%|█         | 14/128 [00:02<00:21,  5.29it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.15it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.05it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.02it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.31it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.11it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.34it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.52it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.59it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.73it/s]
 20%|██        | 26/128 [00:04<00:17,  5.78it/s]
 21%|██        | 27/128 [00:05<00:17,  5.85it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.56it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.26it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.52it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.29it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.45it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.91it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.49it/s]
 30%|███       | 39/128 [00:07<00:16,  5.29it/s]
