[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:57:13,816] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7578125
F1:  0.7465346534653465

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.73it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 389.26it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 396.44it/s]
100%|██████████| 128/128 [00:00<00:00, 392.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.04it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.85it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.32it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.06it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.00it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.21it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.03it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.53it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.38it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.68it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:21,  5.19it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.08it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.94it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.17it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.94it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.14it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.04it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.95it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.16it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.39it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.22it/s]
 20%|██        | 26/128 [00:05<00:18,  5.40it/s]
 21%|██        | 27/128 [00:05<00:19,  5.07it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.00it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.94it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.12it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.48it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.25it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.52it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.22it/s]
 30%|███       | 39/128 [00:07<00:17,  5.08it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.23it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.36it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.16it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.21it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.30it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.13it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.00it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.75it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.98it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.88it/s]
 41%|████      | 52/128 [00:10<00:15,  4.87it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.09it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.00it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.80it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.00it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.80it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.06it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.37it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.18it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.43it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.03it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.84it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.81it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.93it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.87it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.07it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.97it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.88it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.81it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.80it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.90it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.84it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.69it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.72it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.71it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.76it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.00it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.94it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.16it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.29it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.11it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.25it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.34it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.12it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.32it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.11it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.03it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.83it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.81it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.82it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.80it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.75it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.71it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.65it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.90it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.84it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.23it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.99it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.96it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.87it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.80it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.78it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.76it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.77it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.76it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  4.63it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.04it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.95it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.26it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.37it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.49it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.27it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.08it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.96it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.15it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.94it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.85it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.80it/s]
100%|██████████| 128/128 [00:25<00:00,  4.75it/s]
100%|██████████| 128/128 [00:25<00:00,  5.00it/s]
[2024-02-01 02:57:55,319] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.515625
F1:  0.3904761904761905

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 370.69it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 353.05it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 368.01it/s]
100%|██████████| 128/128 [00:00<00:00, 367.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.70it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.69it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.05it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.93it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.92it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.88it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.71it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.46it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.41it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.51it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.79it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:22,  5.16it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.98it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.19it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.06it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.87it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.12it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.02it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.17it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.31it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.38it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.20it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.52it/s]
 20%|██        | 26/128 [00:05<00:19,  5.22it/s]
 21%|██        | 27/128 [00:05<00:19,  5.10it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.95it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.93it/s]
 23%|██▎       | 30/128 [00:06<00:18,  5.19it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.32it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.04it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.99it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.58it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.25it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.04it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.96it/s]
 30%|███       | 39/128 [00:07<00:17,  5.15it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.29it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.35it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.16it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.29it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.15it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.97it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.86it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.78it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.74it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.98it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.20it/s]
 41%|████      | 52/128 [00:10<00:14,  5.34it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.12it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.89it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.11it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.43it/s]
 45%|████▍     | 57/128 [00:11<00:12,  5.50it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.52it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.28it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.10it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.02it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.96it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.92it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.79it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.78it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.79it/s]
 52%|█████▏    | 67/128 [00:13<00:13,  4.67it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.67it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.93it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.15it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.20it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.06it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.98it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.66it/s]
 59%|█████▉    | 76/128 [00:15<00:11,  4.64it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.91it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.75it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.64it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.94it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.80it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.03it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.80it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.01it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.49it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.54it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.01it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.12it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.98it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.88it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.85it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.78it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.75it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.72it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.94it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.73it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.71it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  4.74it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.73it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.74it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.70it/s]
 85%|████████▌ | 109/128 [00:21<00:04,  4.67it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.30it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.14it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.32it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.40it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.48it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.20it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.91it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.12it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.92it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.26it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.06it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.85it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.19it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.01it/s]
100%|██████████| 128/128 [00:25<00:00,  4.91it/s]
100%|██████████| 128/128 [00:25<00:00,  5.00it/s]
[2024-02-01 02:58:36,064] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.609375
F1:  0.551443790299972

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 416.51it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 416.46it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 417.90it/s]
100%|██████████| 128/128 [00:00<00:00, 417.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.70it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.28it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.12it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.04it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.92it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.29it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.15it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.90it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.71it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:23,  4.96it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.03it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.35it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.26it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.09it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.95it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.20it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.06it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.87it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.12it/s]
