[2024-02-01 00:54:25,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:25<00:00,  5.06it/s]
[2024-02-01 01:25:40,900] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.734375
F1:  0.7246963562753036

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.97it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 371.47it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 378.56it/s]
100%|██████████| 128/128 [00:00<00:00, 376.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.74it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.86it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.27it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.97it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.18it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.36it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.12it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.83it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.39it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.42it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.57it/s]
 10%|█         | 13/128 [00:02<00:23,  4.91it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.08it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.03it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.96it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.90it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.90it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.15it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.27it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.43it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.56it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.64it/s]
 20%|██        | 26/128 [00:05<00:17,  5.84it/s]
 21%|██        | 27/128 [00:05<00:18,  5.35it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.22it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.38it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.37it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.69it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.21it/s]
 30%|███       | 39/128 [00:07<00:16,  5.36it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.18it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.48it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.23it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.09it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.40it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.25it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.10it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.00it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.83it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.75it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.76it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.00it/s]
 41%|████      | 52/128 [00:10<00:14,  5.25it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.40it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.09it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.27it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.10it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.33it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.21it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.41it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.25it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.10it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.04it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.96it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.86it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.09it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.88it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.87it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.86it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.87it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.27it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.40it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.18it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.19it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.01it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.85it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.40it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.21it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.12it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.25it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.38it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.50it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.17it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.01it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.12it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.04it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.98it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.83it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.86it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.88it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.89it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.14it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.01it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.01it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.93it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.91it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.88it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.13it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.90it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.74it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.11it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.26it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.42it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.52it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.61it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.65it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.38it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.52it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.31it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.01it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.91it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.90it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.73it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.78it/s]
100%|██████████| 128/128 [00:25<00:00,  4.78it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 01:26:21,320] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 339.19it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 346.18it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 370.29it/s]
100%|██████████| 128/128 [00:00<00:00, 365.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.74it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.90it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.24it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.39it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.19it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.03it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.20it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.73it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.49it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.60it/s]
 10%|█         | 13/128 [00:02<00:24,  4.68it/s]
 11%|█         | 14/128 [00:02<00:22,  4.97it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.97it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.91it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.88it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.85it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.07it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.26it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.99it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.91it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.15it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.06it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.01it/s]
 20%|██        | 26/128 [00:05<00:19,  5.22it/s]
 21%|██        | 27/128 [00:05<00:18,  5.34it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.33it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.99it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.23it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.06it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.00it/s]
 27%|██▋       | 35/128 [00:06<00:18,  4.97it/s]
 28%|██▊       | 36/128 [00:07<00:18,  4.95it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.31it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.07it/s]
 30%|███       | 39/128 [00:07<00:16,  5.28it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.38it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.60it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.68it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.20it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.33it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.15it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.04it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.97it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.16it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.00it/s]
 41%|████      | 52/128 [00:10<00:14,  5.19it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.06it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.99it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.21it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.38it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.16it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.33it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.06it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.89it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.10it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.33it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.16it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.35it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.21it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.84it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.26it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.13it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.03it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.91it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.89it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.88it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.07it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.93it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.86it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.88it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.77it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.66it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.69it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.65it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.95it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.87it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.25it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.13it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.00it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.99it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.33it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.11it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.26it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.45it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.51it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.60it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.36it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.50it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.22it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.12it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.27it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.44it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.14it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.05it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.24it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.41it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.47it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.24it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.11it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.93it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.90it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.87it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.09it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  5.00it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.91it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.88it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.13it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.32it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.57it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.32it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.17it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.05it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.02it/s]
100%|██████████| 128/128 [00:25<00:00,  4.98it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 01:27:02,175] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 389.04it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 379.94it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 388.67it/s]
100%|██████████| 128/128 [00:00<00:00, 386.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.73it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.85it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.95it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.88it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.11it/s]
  6%|▋         | 8/128 [00:01<00:24,  5.00it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.83it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.59it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.87it/s]
 10%|█         | 13/128 [00:02<00:22,  5.11it/s]
 11%|█         | 14/128 [00:02<00:21,  5.27it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.52it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.27it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.14it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.05it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.19it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.11it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.46it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.28it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.47it/s]
 20%|██        | 26/128 [00:05<00:19,  5.24it/s]
 21%|██        | 27/128 [00:05<00:18,  5.41it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.52it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.26it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.40it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.13it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.47it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.30it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.17it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.36it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.20it/s]
 30%|███       | 39/128 [00:07<00:17,  5.07it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.12it/s]
