[2024-02-01 00:54:21,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:00<00:26,  4.69it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.22it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.04it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.87it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.68it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.55it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.33it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.67it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.98it/s]
 10%|█         | 13/128 [00:02<00:21,  5.24it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.87it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.79it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.75it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.02it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.82it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.09it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.26it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.39it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.23it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.43it/s]
 20%|██        | 26/128 [00:05<00:19,  5.26it/s]
 21%|██        | 27/128 [00:05<00:19,  5.14it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.96it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.11it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.26it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.44it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.23it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.41it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.24it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.54it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.59it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.24it/s]
 30%|███       | 39/128 [00:07<00:16,  5.39it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.29it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.13it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.45it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.24it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.07it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.00it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.85it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.07it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.01it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.25it/s]
 41%|████      | 52/128 [00:10<00:14,  5.13it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.36it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.16it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.04it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.94it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.19it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.39it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.25it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.39it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.50it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.17it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.34it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.28it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.24it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.06it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.98it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.91it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.09it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.26it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.11it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.27it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.16it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.91it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.75it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.01it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.95it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.94it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.80it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.03it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.00it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.20it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.24it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.00it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.20it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.07it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.25it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.08it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.97it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.92it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.86it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.13it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.91it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.88it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.09it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.92it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.93it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.17it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.30it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.56it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.29it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.17it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.01it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.17it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.08it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.97it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.19it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.94it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.31it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.47it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.23it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.51it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.57it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.34it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.20it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.08it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.96it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.91it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.14it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.04it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.87it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
[2024-02-01 01:20:57,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8125
F1:  0.8108374384236452

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.03it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 392.76it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 398.64it/s]
100%|██████████| 128/128 [00:00<00:00, 398.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.18it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.33it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.13it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.29it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.10it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.87it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.67it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:23,  4.89it/s]
 11%|█         | 14/128 [00:02<00:22,  5.10it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.01it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.18it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.06it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.86it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.05it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.37it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.18it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.10it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.52it/s]
 20%|██        | 26/128 [00:05<00:19,  5.27it/s]
 21%|██        | 27/128 [00:05<00:18,  5.40it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.55it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.10it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.98it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.82it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.43it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.57it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.80it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.51it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.27it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.44it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.26it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.53it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.19it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.42it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.02it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.96it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.88it/s]
 41%|████      | 52/128 [00:10<00:15,  4.84it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.85it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.23it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.43it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.21it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.15it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.48it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.30it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.16it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.47it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.55it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.32it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.97it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.23it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.05it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.26it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.16it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.89it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.90it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.86it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.85it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.83it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.80it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.84it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.11it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.04it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.86it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.74it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.85it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.08it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.25it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.13it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.27it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.40it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.22it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.11it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.04it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.24it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.52it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.39it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.24it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.89it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.85it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.13it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.95it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.20it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.05it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.02it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.96it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.36it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.18it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.34it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.09it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.96it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.94it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.30it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.14it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.01it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.23it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.49it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.17it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.36it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.46it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.54it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.65it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.68it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.76it/s]
100%|██████████| 128/128 [00:24<00:00,  5.33it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 01:21:37,251] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 61.07it/s]
 28%|██▊       | 36/128 [00:00<00:00, 186.95it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 242.37it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 293.48it/s]
100%|██████████| 128/128 [00:00<00:00, 262.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.13it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.80it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.12it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.28it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.40it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.46it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.25it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.05it/s]
  8%|▊         | 10/128 [00:01<00:25,  4.68it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.72it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.71it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.30it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.99it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.92it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.87it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.00it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.93it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.20it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.36it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.46it/s]
 20%|██        | 26/128 [00:05<00:18,  5.58it/s]
 21%|██        | 27/128 [00:05<00:18,  5.61it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.70it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.41it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.03it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.27it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.31it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.17it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.34it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:17,  5.17it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.19it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.11it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.06it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.22it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.12it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.33it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.19it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.17it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.07it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.00it/s]
