Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 17:31:02,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 78%|███████▊  | 100/128 [00:26<00:06,  4.13it/s]
 79%|███████▉  | 101/128 [00:26<00:06,  4.11it/s]
 80%|███████▉  | 102/128 [00:27<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:27<00:07,  3.48it/s]
 81%|████████▏ | 104/128 [00:27<00:07,  3.38it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.45it/s]
 83%|████████▎ | 106/128 [00:28<00:06,  3.57it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.64it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.74it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.74it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.83it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.55it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.43it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.59it/s]
 90%|████████▉ | 115/128 [00:31<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:31<00:03,  3.34it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.58it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.64it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.71it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.77it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.85it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.81it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.87it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.76it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.84it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.88it/s]
100%|██████████| 128/128 [00:34<00:00,  3.95it/s]
100%|██████████| 128/128 [00:34<00:00,  3.70it/s]
[2024-01-19 18:30:31,348] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.93it/s]
  2%|▏         | 2/128 [00:00<00:32,  3.90it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.98it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.96it/s]
  4%|▍         | 5/128 [00:01<00:30,  3.98it/s]
  5%|▍         | 6/128 [00:01<00:30,  3.94it/s]
  5%|▌         | 7/128 [00:01<00:31,  3.89it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.88it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.93it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.96it/s]
  9%|▊         | 11/128 [00:02<00:29,  3.97it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.62it/s]
 10%|█         | 13/128 [00:03<00:32,  3.56it/s]
 11%|█         | 14/128 [00:03<00:31,  3.63it/s]
 12%|█▏        | 15/128 [00:03<00:30,  3.67it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.76it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.69it/s]
 14%|█▍        | 18/128 [00:04<00:32,  3.43it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.67it/s]
 16%|█▌        | 20/128 [00:05<00:33,  3.24it/s]
 16%|█▋        | 21/128 [00:05<00:30,  3.46it/s]
 17%|█▋        | 22/128 [00:05<00:29,  3.61it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.72it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.74it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.95it/s]
 20%|██        | 26/128 [00:06<00:25,  4.03it/s]
 21%|██        | 27/128 [00:07<00:25,  4.03it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.87it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.77it/s]
 23%|██▎       | 30/128 [00:07<00:25,  3.80it/s]
 24%|██▍       | 31/128 [00:08<00:25,  3.87it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.01it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.03it/s]
 27%|██▋       | 34/128 [00:08<00:23,  4.02it/s]
 27%|██▋       | 35/128 [00:09<00:23,  3.96it/s]
 28%|██▊       | 36/128 [00:09<00:23,  3.98it/s]
 29%|██▉       | 37/128 [00:09<00:22,  3.98it/s]
 30%|██▉       | 38/128 [00:10<00:29,  3.03it/s]
 30%|███       | 39/128 [00:10<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:10<00:25,  3.45it/s]
 32%|███▏      | 41/128 [00:10<00:25,  3.48it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.62it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.68it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.75it/s]
 35%|███▌      | 45/128 [00:12<00:21,  3.81it/s]
 36%|███▌      | 46/128 [00:12<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:12<00:23,  3.47it/s]
 38%|███▊      | 48/128 [00:12<00:21,  3.71it/s]
 38%|███▊      | 49/128 [00:13<00:20,  3.79it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.82it/s]
 40%|███▉      | 51/128 [00:13<00:19,  3.87it/s]
 41%|████      | 52/128 [00:13<00:19,  3.92it/s]
 41%|████▏     | 53/128 [00:14<00:19,  3.95it/s]
 42%|████▏     | 54/128 [00:14<00:18,  3.90it/s]
 43%|████▎     | 55/128 [00:14<00:17,  4.06it/s]
 44%|████▍     | 56/128 [00:14<00:17,  4.10it/s]
 45%|████▍     | 57/128 [00:15<00:17,  3.98it/s]
 45%|████▌     | 58/128 [00:15<00:17,  4.00it/s]
 46%|████▌     | 59/128 [00:15<00:18,  3.79it/s]
 47%|████▋     | 60/128 [00:15<00:17,  3.87it/s]
 48%|████▊     | 61/128 [00:16<00:17,  3.92it/s]
 48%|████▊     | 62/128 [00:16<00:18,  3.51it/s]
 49%|████▉     | 63/128 [00:16<00:18,  3.54it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.62it/s]
 51%|█████     | 65/128 [00:17<00:16,  3.82it/s]
 52%|█████▏    | 66/128 [00:17<00:15,  3.88it/s]
 52%|█████▏    | 67/128 [00:17<00:16,  3.64it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.68it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.67it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  3.90it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  3.90it/s]
 56%|█████▋    | 72/128 [00:19<00:13,  4.02it/s]
 57%|█████▋    | 73/128 [00:19<00:13,  4.13it/s]
 58%|█████▊    | 74/128 [00:19<00:15,  3.57it/s]
 59%|█████▊    | 75/128 [00:19<00:14,  3.69it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.69it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.70it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.88it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  3.92it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.84it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.91it/s]
 64%|██████▍   | 82/128 [00:21<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:22<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:22<00:13,  3.36it/s]
 66%|██████▋   | 85/128 [00:22<00:12,  3.53it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.69it/s]
 68%|██████▊   | 87/128 [00:23<00:10,  3.79it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.78it/s]
 70%|██████▉   | 89/128 [00:23<00:10,  3.78it/s]
 70%|███████   | 90/128 [00:24<00:09,  3.83it/s]
 71%|███████   | 91/128 [00:24<00:09,  3.89it/s]
 72%|███████▏  | 92/128 [00:24<00:08,  4.01it/s]
 73%|███████▎  | 93/128 [00:24<00:08,  4.09it/s]
 73%|███████▎  | 94/128 [00:25<00:08,  4.10it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  4.08it/s]
 75%|███████▌  | 96/128 [00:25<00:07,  4.06it/s]
 76%|███████▌  | 97/128 [00:25<00:07,  4.03it/s]
 77%|███████▋  | 98/128 [00:26<00:07,  4.03it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  4.11it/s]
 78%|███████▊  | 100/128 [00:26<00:06,  4.18it/s]
 79%|███████▉  | 101/128 [00:26<00:06,  4.15it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  3.94it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.95it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.83it/s]
 82%|████████▏ | 105/128 [00:27<00:06,  3.81it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.81it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.81it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  3.79it/s]
 85%|████████▌ | 109/128 [00:28<00:04,  3.84it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.90it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.84it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.74it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.82it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.89it/s]
 90%|████████▉ | 115/128 [00:30<00:03,  3.95it/s]
 91%|█████████ | 116/128 [00:30<00:02,  4.08it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  3.78it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.41it/s]
 93%|█████████▎| 119/128 [00:31<00:02,  3.38it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:32<00:02,  3.20it/s]
 95%|█████████▌| 122/128 [00:32<00:01,  3.42it/s]
 96%|█████████▌| 123/128 [00:32<00:01,  3.44it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.61it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.65it/s]
 98%|█████████▊| 126/128 [00:33<00:00,  3.77it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.84it/s]
100%|██████████| 128/128 [00:34<00:00,  3.90it/s]
100%|██████████| 128/128 [00:34<00:00,  3.76it/s]
[2024-01-19 18:31:21,153] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 45%|████▌     | 58/128 [00:00<00:00, 573.51it/s]
100%|██████████| 128/128 [00:00<00:00, 655.83it/s]
[2024-01-19 18:31:21,475] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.86it/s]
  2%|▏         | 2/128 [00:00<00:31,  3.98it/s]
  2%|▏         | 3/128 [00:00<00:31,  4.03it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.89it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.04it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.14it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.08it/s]
  6%|▋         | 8/128 [00:01<00:29,  4.03it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.04it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.98it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.08it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.08it/s]
 10%|█         | 13/128 [00:03<00:29,  3.85it/s]
 11%|█         | 14/128 [00:03<00:34,  3.35it/s]
 12%|█▏        | 15/128 [00:03<00:32,  3.47it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.64it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.77it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.86it/s]
 15%|█▍        | 19/128 [00:04<00:28,  3.86it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.92it/s]
 16%|█▋        | 21/128 [00:05<00:27,  3.84it/s]
 17%|█▋        | 22/128 [00:05<00:26,  3.93it/s]
 18%|█▊        | 23/128 [00:05<00:26,  3.93it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.08it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.90it/s]
 20%|██        | 26/128 [00:06<00:27,  3.76it/s]
 21%|██        | 27/128 [00:06<00:26,  3.86it/s]
 22%|██▏       | 28/128 [00:07<00:26,  3.84it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.92it/s]
 23%|██▎       | 30/128 [00:07<00:26,  3.73it/s]
 24%|██▍       | 31/128 [00:08<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:08<00:28,  3.39it/s]
 26%|██▌       | 33/128 [00:08<00:26,  3.53it/s]
 27%|██▋       | 34/128 [00:08<00:25,  3.63it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.70it/s]
 28%|██▊       | 36/128 [00:09<00:24,  3.73it/s]
 29%|██▉       | 37/128 [00:09<00:24,  3.70it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.69it/s]
 30%|███       | 39/128 [00:10<00:24,  3.64it/s]
 31%|███▏      | 40/128 [00:10<00:24,  3.53it/s]
 32%|███▏      | 41/128 [00:11<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:11<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:11<00:25,  3.37it/s]
 34%|███▍      | 44/128 [00:11<00:23,  3.56it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.68it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.61it/s]
 37%|███▋      | 47/128 [00:12<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:12<00:22,  3.63it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.74it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.89it/s]
 40%|███▉      | 51/128 [00:13<00:19,  3.90it/s]
 41%|████      | 52/128 [00:13<00:19,  3.84it/s]
 41%|████▏     | 53/128 [00:14<00:19,  3.88it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.83it/s]
 43%|████▎     | 55/128 [00:14<00:18,  3.96it/s]
 44%|████▍     | 56/128 [00:14<00:18,  3.87it/s]
 45%|████▍     | 57/128 [00:15<00:20,  3.42it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.53it/s]
 46%|████▌     | 59/128 [00:15<00:19,  3.54it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.68it/s]
 48%|████▊     | 61/128 [00:16<00:20,  3.25it/s]
 48%|████▊     | 62/128 [00:16<00:19,  3.44it/s]
 49%|████▉     | 63/128 [00:16<00:18,  3.54it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.58it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.70it/s]
 52%|█████▏    | 66/128 [00:17<00:16,  3.78it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.74it/s]
 53%|█████▎    | 68/128 [00:18<00:15,  3.92it/s]
 54%|█████▍    | 69/128 [00:18<00:15,  3.92it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  3.99it/s]
 55%|█████▌    | 71/128 [00:19<00:14,  4.02it/s]
 56%|█████▋    | 72/128 [00:19<00:13,  4.02it/s]
 57%|█████▋    | 73/128 [00:19<00:13,  3.94it/s]
 58%|█████▊    | 74/128 [00:19<00:14,  3.84it/s]
 59%|█████▊    | 75/128 [00:20<00:13,  3.85it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.73it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.83it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.87it/s]
 62%|██████▏   | 79/128 [00:21<00:12,  3.86it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.93it/s]
 63%|██████▎   | 81/128 [00:21<00:11,  3.95it/s]
 64%|██████▍   | 82/128 [00:21<00:11,  3.93it/s]
 65%|██████▍   | 83/128 [00:22<00:11,  3.79it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.86it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.72it/s]
 67%|██████▋   | 86/128 [00:22<00:11,  3.80it/s]
 68%|██████▊   | 87/128 [00:23<00:10,  3.92it/s]
 69%|██████▉   | 88/128 [00:23<00:09,  4.05it/s]
 70%|██████▉   | 89/128 [00:23<00:09,  4.06it/s]
 70%|███████   | 90/128 [00:23<00:09,  4.05it/s]
 71%|███████   | 91/128 [00:24<00:09,  3.86it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.92it/s]
 73%|███████▎  | 93/128 [00:24<00:09,  3.81it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  3.89it/s]
 74%|███████▍  | 95/128 [00:25<00:09,  3.60it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.80it/s]
 76%|███████▌  | 97/128 [00:25<00:08,  3.86it/s]
 77%|███████▋  | 98/128 [00:26<00:07,  3.84it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.90it/s]
 78%|███████▊  | 100/128 [00:26<00:07,  3.89it/s]
 79%|███████▉  | 101/128 [00:26<00:06,  3.90it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  4.06it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.83it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.90it/s]
 82%|████████▏ | 105/128 [00:27<00:05,  3.89it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.93it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.95it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  3.50it/s]
 85%|████████▌ | 109/128 [00:28<00:05,  3.60it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.70it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.78it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.75it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.84it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.92it/s]
 90%|████████▉ | 115/128 [00:30<00:03,  3.94it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.88it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  3.93it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.88it/s]
 93%|█████████▎| 119/128 [00:31<00:02,  3.84it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.69it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.61it/s]
 95%|█████████▌| 122/128 [00:32<00:01,  3.73it/s]
 96%|█████████▌| 123/128 [00:32<00:01,  3.81it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.98it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.55it/s]
 98%|█████████▊| 126/128 [00:33<00:00,  3.68it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.65it/s]
100%|██████████| 128/128 [00:33<00:00,  3.74it/s]
100%|██████████| 128/128 [00:33<00:00,  3.77it/s]
[2024-01-19 18:31:55,399] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:32,  3.88it/s]
  2%|▏         | 2/128 [00:00<00:31,  3.95it/s]
  2%|▏         | 3/128 [00:00<00:31,  4.02it/s]
  3%|▎         | 4/128 [00:01<00:30,  4.02it/s]
  4%|▍         | 5/128 [00:01<00:29,  4.14it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.16it/s]
  5%|▌         | 7/128 [00:01<00:34,  3.51it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.61it/s]
  7%|▋         | 9/128 [00:02<00:53,  2.20it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.54it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.19it/s]
 10%|█         | 13/128 [00:03<00:34,  3.29it/s]
