[2024-01-17 19:15:24,950] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 90%|████████▉ | 115/128 [00:39<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.97it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.82it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.87it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.90it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.99it/s]
100%|██████████| 128/128 [00:43<00:00,  3.03it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
[2024-01-17 20:33:59,654] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.14it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 401.46it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 401.63it/s]
100%|██████████| 128/128 [00:00<00:00, 399.47it/s]
[2024-01-17 20:34:00,182] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.62it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.63it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.01it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.65it/s]
 18%|█▊        | 23/128 [00:07<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.83it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.65it/s]
 20%|██        | 26/128 [00:09<00:37,  2.74it/s]
 21%|██        | 27/128 [00:09<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.78it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.85it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.87it/s]
 27%|██▋       | 34/128 [00:11<00:35,  2.64it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.60it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.74it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.78it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.83it/s]
 30%|███       | 39/128 [00:13<00:30,  2.88it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.89it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.78it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.84it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.82it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:31,  2.54it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.65it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.81it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.85it/s]
 41%|████      | 52/128 [00:18<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.93it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.82it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.80it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.91it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.90it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.83it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.65it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.73it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.66it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.74it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.87it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.95it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.05it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.87it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  3.00it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.00it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.65it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.93it/s]
100%|██████████| 128/128 [00:44<00:00,  2.94it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-01-17 20:34:44,517] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.97it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.02it/s]
  9%|▊         | 11/128 [00:03<00:39,  3.00it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.05it/s]
 10%|█         | 13/128 [00:04<00:38,  3.02it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.98it/s]
 20%|██        | 26/128 [00:08<00:40,  2.53it/s]
 21%|██        | 27/128 [00:09<00:38,  2.62it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.66it/s]
 23%|██▎       | 29/128 [00:09<00:36,  2.75it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.85it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:12<00:36,  2.55it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.71it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.76it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.83it/s]
 30%|███       | 39/128 [00:13<00:30,  2.87it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:14<00:33,  2.58it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.62it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.75it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.73it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.80it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.86it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.00it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.98it/s]
 41%|████      | 52/128 [00:18<00:27,  2.79it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.86it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.91it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.93it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.69it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.74it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.82it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.01it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:25<00:21,  2.56it/s]
 58%|█████▊    | 74/128 [00:25<00:20,  2.67it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.68it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.74it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.85it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:28<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.70it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.77it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.73it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.79it/s]
 69%|██████▉   | 88/128 [00:30<00:15,  2.64it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.74it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.87it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.85it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.90it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  3.01it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.00it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.93it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.60it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.75it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.78it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.89it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.85it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.96it/s]
100%|██████████| 128/128 [00:44<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
[2024-01-17 20:35:44,417] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 416.91it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 408.25it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 408.25it/s]
100%|██████████| 128/128 [00:00<00:00, 409.64it/s]
[2024-01-17 20:35:44,947] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:42,  2.59it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.79it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
