[2024-02-01 04:11:28,345] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.19it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:36,  3.12it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.34it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.31it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.38it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.46it/s]
 30%|███       | 39/128 [00:12<00:24,  3.61it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.51it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.43it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.21it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.04it/s]
 39%|███▉      | 50/128 [00:15<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.92it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.21it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.31it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.17it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.42it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.21it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.30it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.43it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.50it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.25it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.46it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.41it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.37it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.17it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.30it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.27it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.07it/s]
100%|██████████| 128/128 [00:39<00:00,  3.06it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-02-01 04:51:48,462] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.390625
F1:  0.3177416786112438

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.25it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.74it/s]
 42%|████▏     | 54/128 [00:00<00:00, 169.13it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 172.34it/s]
 70%|███████   | 90/128 [00:00<00:00, 171.30it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 168.77it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 170.25it/s]
100%|██████████| 128/128 [00:00<00:00, 170.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.69it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.45it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.37it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.49it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.26it/s]
 10%|█         | 13/128 [00:04<00:34,  3.37it/s]
 11%|█         | 14/128 [00:04<00:34,  3.32it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.23it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.37it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.36it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.33it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.42it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.22it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.40it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.37it/s]
 30%|███       | 39/128 [00:12<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.31it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.11it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:14<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:15<00:25,  2.97it/s]
 41%|████      | 52/128 [00:16<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.36it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.33it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:21<00:16,  3.58it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.60it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.38it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.45it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.48it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.40it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.29it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.34it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.46it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.50it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.26it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.30it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.39it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.45it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.40it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:30<00:07,  3.52it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.53it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.40it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:34<00:05,  2.87it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.90it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:38<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.06it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.19it/s]
100%|██████████| 128/128 [00:39<00:00,  3.13it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-02-01 04:52:44,730] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 3, 2, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 3, 4, 3, 4, 3, 3, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 2, 2, 3, 4, 2, 4, 4, 2, 3, 4, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 2, 4, 3, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5390625
F1:  0.4851069189431258

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.51it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.95it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.47it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 169.66it/s]
 70%|███████   | 90/128 [00:00<00:00, 170.74it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 169.79it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 169.24it/s]
100%|██████████| 128/128 [00:00<00:00, 170.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.64it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.31it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.27it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:04<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:35,  3.24it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.29it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.28it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.28it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.28it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.27it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.47it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.23it/s]
 30%|███       | 39/128 [00:11<00:26,  3.37it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.44it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.30it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.18it/s]
