[2024-01-31 02:41:59,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.16it/s]
 20%|██        | 26/128 [00:07<00:30,  3.33it/s]
 21%|██        | 27/128 [00:08<00:29,  3.44it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.41it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.40it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.39it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.36it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.47it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.51it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.34it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.34it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.34it/s]
 30%|███       | 39/128 [00:11<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.17it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.26it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.19it/s]
 36%|███▌      | 46/128 [00:13<00:25,  3.21it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.33it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.41it/s]
 41%|████      | 52/128 [00:15<00:22,  3.39it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.56it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.27it/s]
 44%|████▍     | 56/128 [00:16<00:23,  3.13it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.30it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.43it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.31it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.29it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.40it/s]
 52%|█████▏    | 66/128 [00:19<00:17,  3.45it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.51it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:20<00:18,  3.27it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.32it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.42it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.47it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.52it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.38it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.19it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:23<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:24<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.30it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.39it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.35it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.46it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.41it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.46it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.40it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.46it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.16it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.41it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.31it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.05it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  2.89it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.11it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.25it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.25it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.32it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.06it/s]
100%|██████████| 128/128 [00:39<00:00,  2.97it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 03:24:15,919] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.34375
F1:  0.25285714285714284

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 186.25it/s]
 30%|███       | 39/128 [00:00<00:00, 187.97it/s]
 45%|████▌     | 58/128 [00:00<00:00, 178.95it/s]
 60%|██████    | 77/128 [00:00<00:00, 181.91it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 184.77it/s]
 91%|█████████ | 116/128 [00:00<00:00, 183.63it/s]
100%|██████████| 128/128 [00:00<00:00, 184.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.27it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.28it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.22it/s]
 10%|█         | 13/128 [00:04<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.32it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.31it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.22it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:08<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.42it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.32it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:12<00:27,  3.26it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.40it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.20it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.21it/s]
 41%|████      | 52/128 [00:16<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:16<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.25it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:19<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:21<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.92it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.91it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.08it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.24it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.07it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.28it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.28it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.19it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.15it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.25it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.27it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.29it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.18it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-01-31 03:25:12,216] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 4, 3, 2, 2, 3, 2, 4, 3, 3, 4, 3, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 4, 3, 4, 3, 3, 4, 3, 2, 3, 2, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 4, 2, 3, 2, 4, 4, 3, 4, 3, 2, 4, 3, 2, 3, 3, 2, 3, 2, 3, 4, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5141753580323786

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 193.32it/s]
 31%|███▏      | 40/128 [00:00<00:00, 181.42it/s]
 46%|████▌     | 59/128 [00:00<00:00, 178.20it/s]
 61%|██████    | 78/128 [00:00<00:00, 181.68it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 180.81it/s]
 91%|█████████ | 116/128 [00:00<00:00, 179.59it/s]
100%|██████████| 128/128 [00:00<00:00, 180.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.75it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.47it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.35it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.25it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.42it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.48it/s]
 10%|█         | 13/128 [00:03<00:33,  3.45it/s]
 11%|█         | 14/128 [00:04<00:31,  3.63it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.53it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.47it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.35it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.39it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.06it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:07<00:31,  3.26it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.41it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.36it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.45it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.51it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.37it/s]
 30%|███       | 39/128 [00:11<00:26,  3.37it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.45it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.30it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.22it/s]
 41%|████      | 52/128 [00:15<00:22,  3.36it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.22it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.25it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.36it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.30it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.31it/s]
