[2024-02-01 04:18:18,624] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 33%|███▎      | 42/128 [00:12<00:25,  3.40it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.33it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.49it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.01it/s]
 41%|████      | 52/128 [00:16<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.09it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.18it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.20it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.31it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.41it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.45it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.62it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.63it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.23it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:27<00:13,  2.93it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.46it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.21it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.33it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.42it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.89it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.32it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.38it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-02-01 05:10:01,657] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 4, 3, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 4, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.4278683864548911

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 177.98it/s]
 29%|██▉       | 37/128 [00:00<00:00, 173.06it/s]
 43%|████▎     | 55/128 [00:00<00:00, 175.45it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 176.47it/s]
 71%|███████   | 91/128 [00:00<00:00, 174.92it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 170.71it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 168.13it/s]
100%|██████████| 128/128 [00:00<00:00, 171.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.62it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.41it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.34it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.08it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.36it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.30it/s]
 10%|█         | 13/128 [00:03<00:33,  3.41it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.25it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.44it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.48it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.08it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.12it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.45it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.88it/s]
 41%|████      | 52/128 [00:16<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:18<00:23,  2.95it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.14it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.19it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.38it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.27it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.42it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.26it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.24it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.44it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.48it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.49it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:26<00:14,  2.93it/s]
 68%|██████▊   | 87/128 [00:27<00:14,  2.86it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.39it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.35it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.25it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.11it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.44it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.47it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.24it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.32it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-02-01 05:11:05,674] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.2568653100775194

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.52it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.83it/s]
 42%|████▏     | 54/128 [00:00<00:00, 168.98it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 168.78it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 166.08it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 160.15it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 165.41it/s]
100%|██████████| 128/128 [00:00<00:00, 166.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.24it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.18it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.73it/s]
 20%|██        | 26/128 [00:08<00:35,  2.89it/s]
 21%|██        | 27/128 [00:08<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.87it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.14it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.97it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.34it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.87it/s]
 41%|████      | 52/128 [00:16<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.10it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.11it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.28it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  3.00it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.06it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.32it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.29it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.11it/s]
