[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:51<00:00,  2.47it/s]
[2024-01-31 03:25:54,505] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 4, 2, 3, 2, 2, 3, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 4, 4, 4, 4, 2, 3, 3, 4, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 4, 3, 2, 3, 4, 3, 3, 3, 4, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 4, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6171875
F1:  0.542748492001049

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 69.03it/s]
 20%|█▉        | 25/128 [00:00<00:00, 133.70it/s]
 34%|███▍      | 44/128 [00:00<00:00, 154.96it/s]
 48%|████▊     | 62/128 [00:00<00:00, 162.24it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 170.26it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 177.75it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 178.15it/s]
100%|██████████| 128/128 [00:00<00:00, 166.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.63it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.69it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.46it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.77it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:04<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.54it/s]
 12%|█▎        | 16/128 [00:05<00:44,  2.54it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.58it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.61it/s]
 15%|█▍        | 19/128 [00:06<00:43,  2.50it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.50it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.49it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.47it/s]
 19%|█▉        | 24/128 [00:08<00:43,  2.41it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.47it/s]
 20%|██        | 26/128 [00:09<00:40,  2.53it/s]
 21%|██        | 27/128 [00:10<00:42,  2.37it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.50it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.42it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.48it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.59it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.65it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.63it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:13<00:37,  2.50it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.47it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.57it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.64it/s]
 30%|███       | 39/128 [00:14<00:34,  2.57it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.65it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.65it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.55it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.62it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.66it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.57it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.56it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.50it/s]
 38%|███▊      | 49/128 [00:18<00:32,  2.44it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:19<00:33,  2.27it/s]
 41%|████      | 52/128 [00:20<00:35,  2.16it/s]
 41%|████▏     | 53/128 [00:20<00:35,  2.14it/s]
 42%|████▏     | 54/128 [00:21<00:34,  2.16it/s]
 43%|████▎     | 55/128 [00:21<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:21<00:32,  2.19it/s]
 45%|████▍     | 57/128 [00:22<00:32,  2.21it/s]
 45%|████▌     | 58/128 [00:22<00:30,  2.26it/s]
 46%|████▌     | 59/128 [00:23<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:23<00:29,  2.30it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.33it/s]
 48%|████▊     | 62/128 [00:24<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:24<00:27,  2.36it/s]
 50%|█████     | 64/128 [00:25<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.40it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.43it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.39it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.41it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.49it/s]
 56%|█████▋    | 72/128 [00:28<00:24,  2.30it/s]
 57%|█████▋    | 73/128 [00:29<00:22,  2.42it/s]
 58%|█████▊    | 74/128 [00:29<00:23,  2.32it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.35it/s]
 59%|█████▉    | 76/128 [00:30<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.40it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.50it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.49it/s]
 63%|██████▎   | 81/128 [00:32<00:20,  2.35it/s]
 64%|██████▍   | 82/128 [00:32<00:19,  2.33it/s]
 65%|██████▍   | 83/128 [00:33<00:19,  2.36it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.38it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.45it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.44it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.43it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.44it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.44it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.38it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.47it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:38<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.37it/s]
 77%|███████▋  | 98/128 [00:39<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:40<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:41<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:41<00:11,  2.25it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.42it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.41it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.41it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.42it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.42it/s]
 85%|████████▌ | 109/128 [00:44<00:08,  2.37it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.46it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.52it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.57it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:46<00:04,  2.64it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.72it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.49it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.34it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.31it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.23it/s]
 95%|█████████▍| 121/128 [00:49<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.33it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.38it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.52it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.50it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.55it/s]
100%|██████████| 128/128 [00:52<00:00,  2.40it/s]
100%|██████████| 128/128 [00:52<00:00,  2.46it/s]
[2024-01-31 03:27:02,623] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 2, 4, 4, 2, 3, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.4121810233587022

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 183.20it/s]
 30%|███       | 39/128 [00:00<00:00, 190.13it/s]
 46%|████▌     | 59/128 [00:00<00:00, 185.03it/s]
 61%|██████    | 78/128 [00:00<00:00, 182.15it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 181.77it/s]
 91%|█████████ | 116/128 [00:00<00:00, 180.06it/s]
100%|██████████| 128/128 [00:00<00:00, 182.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.91it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.77it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.79it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.70it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.61it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.61it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.69it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:07<00:43,  2.48it/s]
 17%|█▋        | 22/128 [00:07<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.57it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.59it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.52it/s]
 20%|██        | 26/128 [00:09<00:38,  2.64it/s]
 21%|██        | 27/128 [00:09<00:38,  2.65it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:10<00:39,  2.52it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.62it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.61it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.66it/s]
 27%|██▋       | 35/128 [00:12<00:36,  2.57it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.55it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.54it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.61it/s]
 30%|███       | 39/128 [00:14<00:33,  2.67it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.62it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.61it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.46it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.48it/s]
 35%|███▌      | 45/128 [00:16<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.45it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.54it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.53it/s]
 39%|███▉      | 50/128 [00:18<00:30,  2.54it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.35it/s]
 41%|████      | 52/128 [00:19<00:33,  2.27it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.28it/s]
 42%|████▏     | 54/128 [00:20<00:32,  2.31it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.35it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:21<00:30,  2.36it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.45it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.53it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.51it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.44it/s]
 48%|████▊     | 62/128 [00:24<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.41it/s]
 50%|█████     | 64/128 [00:24<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.37it/s]
 52%|█████▏    | 66/128 [00:25<00:26,  2.34it/s]
 52%|█████▏    | 67/128 [00:26<00:27,  2.26it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.37it/s]
 54%|█████▍    | 69/128 [00:26<00:24,  2.40it/s]
 55%|█████▍    | 70/128 [00:27<00:25,  2.28it/s]
 55%|█████▌    | 71/128 [00:27<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.44it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.39it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.41it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:30<00:23,  2.22it/s]
 60%|██████    | 77/128 [00:30<00:22,  2.29it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.45it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.58it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.41it/s]
 63%|██████▎   | 81/128 [00:31<00:19,  2.42it/s]
 64%|██████▍   | 82/128 [00:32<00:17,  2.56it/s]
 65%|██████▍   | 83/128 [00:32<00:17,  2.53it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.34it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.37it/s]
 68%|██████▊   | 87/128 [00:34<00:18,  2.27it/s]
 69%|██████▉   | 88/128 [00:34<00:17,  2.31it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.34it/s]
 70%|███████   | 90/128 [00:35<00:16,  2.37it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.35it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.45it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.51it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.58it/s]
 76%|███████▌  | 97/128 [00:38<00:11,  2.61it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.56it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.48it/s]
 78%|███████▊  | 100/128 [00:39<00:10,  2.55it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.36it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.40it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.34it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:43<00:08,  2.36it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.37it/s]
 87%|████████▋ | 111/128 [00:44<00:07,  2.39it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.45it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.45it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.38it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.46it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.45it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.37it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.38it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.47it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.55it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.46it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.52it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.48it/s]
100%|██████████| 128/128 [00:51<00:00,  2.44it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
[2024-01-31 03:28:09,992] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 2, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.4039473684210526

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.79it/s]
 27%|██▋       | 34/128 [00:00<00:00, 164.76it/s]
 41%|████      | 52/128 [00:00<00:00, 169.08it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 172.89it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 175.14it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 173.10it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 170.68it/s]
100%|██████████| 128/128 [00:00<00:00, 169.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:36,  3.50it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.32it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.69it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.63it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.64it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.63it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.55it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.69it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.72it/s]
 10%|█         | 13/128 [00:04<00:42,  2.74it/s]
 11%|█         | 14/128 [00:05<00:43,  2.60it/s]
