[2024-01-31 02:41:54,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 96%|█████████▌| 123/128 [00:39<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.08it/s]
100%|██████████| 128/128 [00:40<00:00,  3.11it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-31 03:23:39,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 2, 4, 3, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 3, 4, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4453125
F1:  0.3888946509569643

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 173.66it/s]
 28%|██▊       | 36/128 [00:00<00:00, 170.74it/s]
 42%|████▏     | 54/128 [00:00<00:00, 165.87it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 164.51it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 165.13it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 162.64it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 164.95it/s]
100%|██████████| 128/128 [00:00<00:00, 165.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.60it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.67it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.35it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.19it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:36,  3.14it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.03it/s]
 20%|██        | 26/128 [00:08<00:32,  3.09it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.28it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.39it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.46it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.41it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.47it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.42it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.44it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:12<00:25,  3.50it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.42it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.24it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.05it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.11it/s]
 38%|███▊      | 48/128 [00:14<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.02it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.11it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.26it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.32it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.35it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.30it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.27it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.36it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.33it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.25it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.17it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.29it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.30it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.38it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:28<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:28<00:12,  3.00it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.37it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.52it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.42it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.43it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.38it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  2.96it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.00it/s]
100%|██████████| 128/128 [00:40<00:00,  2.97it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 03:24:35,789] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 3, 3, 2, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.3077582869424753

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.02it/s]
 28%|██▊       | 36/128 [00:00<00:00, 170.71it/s]
 42%|████▏     | 54/128 [00:00<00:00, 171.81it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 175.01it/s]
 71%|███████   | 91/128 [00:00<00:00, 173.35it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 171.04it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 171.00it/s]
100%|██████████| 128/128 [00:00<00:00, 171.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.42it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.37it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.14it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.16it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.29it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.28it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:07<00:35,  3.00it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.92it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:09<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.14it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.27it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.36it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.01it/s]
 41%|████      | 52/128 [00:16<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.18it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.26it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.01it/s]
 55%|█████▍    | 70/128 [00:22<00:20,  2.87it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.48it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.41it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.92it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.20it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.90it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.05it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.21it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.92it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.12it/s]
100%|██████████| 128/128 [00:41<00:00,  2.92it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-31 03:25:33,324] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.2881022979985174

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.27it/s]
 30%|██▉       | 38/128 [00:00<00:00, 189.30it/s]
 45%|████▍     | 57/128 [00:00<00:00, 177.38it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 178.17it/s]
