[2024-01-31 02:41:54,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 41%|████▏     | 53/128 [00:16<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.35it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.20it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.32it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.42it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.38it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.45it/s]
 52%|█████▏    | 67/128 [00:20<00:16,  3.61it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.51it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.42it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.38it/s]
 59%|█████▉    | 76/128 [00:23<00:14,  3.48it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.52it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.53it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.55it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.55it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.25it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.35it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.27it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.21it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:29<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.35it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.45it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.51it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.37it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.25it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.35it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 03:26:23,242] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 4, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5
F1:  0.43731027048459237

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.27it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.27it/s]
 42%|████▏     | 54/128 [00:00<00:00, 171.73it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 178.68it/s]
 71%|███████   | 91/128 [00:00<00:00, 175.59it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 176.57it/s]
100%|██████████| 128/128 [00:00<00:00, 178.40it/s]
100%|██████████| 128/128 [00:00<00:00, 176.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.25it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.36it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.34it/s]
 20%|██        | 26/128 [00:08<00:30,  3.34it/s]
 21%|██        | 27/128 [00:08<00:29,  3.42it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.45it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.41it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.49it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.36it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:26,  3.38it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.36it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.35it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.05it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.14it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.43it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.58it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.61it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.26it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.37it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.35it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.44it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.30it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.32it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.43it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.16it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.19it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.51it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.48it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.30it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.48it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.40it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.46it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:36<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.90it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.46it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.13it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.34it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 03:27:19,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.25379674692925824

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 169.18it/s]
 29%|██▉       | 37/128 [00:00<00:00, 177.77it/s]
 43%|████▎     | 55/128 [00:00<00:00, 176.40it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 177.52it/s]
 71%|███████   | 91/128 [00:00<00:00, 177.72it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 178.85it/s]
100%|██████████| 128/128 [00:00<00:00, 179.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.62it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.43it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.31it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.41it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.37it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.40it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.04it/s]
 30%|███       | 39/128 [00:12<00:27,  3.20it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.00it/s]
 41%|████      | 52/128 [00:16<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:18<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.25it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.39it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.41it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.43it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.35it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.25it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.48it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.18it/s]
